# FILE DATA
ID : MDRW2100045665
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ &name2&님 배안고프세요?
P1 	: ㅋㅋㅋㅋ네 안고파요
P0 	: ㅠㅠ 저는 너무 배고파요.. 어제 저녁 안먹었고든요
P1 	: 헉 그러시군요
P1 	: 무슨 일 있으셨어요?
P0 	: 점심에 너무 맛없는걸 먹었더니 입맛 떨어져서 못먹었어요...ㅠㅠㅠ
P0 	: 서러워요
P1 	: 헉 뭘 드셨길래요
P0 	: 편의점에사 삼겹살김밥을 샀거든요?
P0 	: 제가 김밥도 삼겹살도 진짜 좋아해요..
P0 	: 근데 삼겹살이 아니라 그냥 비계 밖에 없고
P0 	: 김밥도 맛었었어요ㅠㅠㅠㅠ
P1 	: 넹넹
P1 	: 삼겹살 김밥...
P1 	: 헉
P1 	: 저도 얼마전에 삼각김밥을 샀는데요
P1 	: 삼각김밥 속이 거의 없다시피 하더라구요
P0 	: ㅠㅠㅠㅠ망할 편의점들이네요
P0 	: 배고파서 꾸역꾸역 먹긴했는데
P0 	: 진짜 짜증났어요
P0 	: 저희 속지말기로해요ㅠ
P1 	: 저도 당황해서 그냥 먹었는데요
P1 	: 검색해보니 속이 부실하면 사진찍어서 보상요구할 수 있대요
P1 	: 그 인건비가 더 들겠지만요 ㅡㅡ
P0 	: 아ㅡㅡ 몰랐어요
P0 	: 앞으론 사먹지도 않겠지만 주위에서 당하면 알려줘야겠네요ㅠ
P1 	: 네 주변인들께
P1 	: 공유해주세요
P0 	: 그래야겠습니다
