# FILE DATA
ID : MDRW2100029025
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 응 용량 엄청큰거
P0 	: 용량 쭐엇다구 뭐라하지 마 ㅎㅎ
P1 	: 허락은받았어?
P1 	: 안받았겠지
P0 	: 당연히 받앗지
P0 	: 뭔게임인지 알어?
P1 	: 웬일이래 ㅎㅎ
P1 	: 알아
P1 	: 사실 몰라
P1 	: 말 해봐
P0 	: 어쌔신크리드라구..
P1 	: 빨리!!
P0 	: 유명한 씨리즈야
P1 	: 그렇구나!!
P1 	: 뭐하는 게임인데?
P0 	: 실제 도시의 과거 배경이야
P0 	: 그래서 역사를 체험하는거지...
P1 	: 그렇구나.!!!!!
P0 	: 유익하지 ㅋㅋ
P1 	: 재밌겠다 ㅎㅎ 나도 하고 싶어
P1 	: 그렇구나!!
P0 	: 너두 하게 해줄게 ㅎㅎ
P1 	: 게임 장르가 어떻게돼!
P1 	: 와!
P0 	: 게임은 같이할수록 재밋으니깐
P1 	: 어떻게돼?!?
P1 	: 맞아!!
P0 	: 장르는 잘 모르겟어 ㅋ
P1 	: rpg겠지?
P0 	: 나도 아직 그렇게 많이 해보진 않았어 ㅎㅎ
P1 	: 렇군 ㅎㅎ
P0 	: rpg도 섞여있는 것 같애
P1 	: 재밌는 게임 없어?
