# FILE DATA
ID : MDRW2100047310
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 왠만하믄 팔아요 ㅋ
P0 	: 내 ㅎㅎ저도 그래야겠어요
P0 	: 제가 요새 팔아보니
P0 	: 이게 돈이돼요
P1 	: 신랑은 이런것도 팔리냐고 할정도예요 ㅎ
P0 	: 예전엔 왜버렸지 후회중요
P0 	: 오 정말요
P0 	: 뭐가 팔려요?
P1 	: 옷도 모아서 20키로 이상되면 키로당으로 팔아요
P0 	: 아 한번 저도 팔아봤어요
P0 	: 후라이팬 도 드리니 돈이 ㅋㅋ좀 나오던데요
P0 	: 옷도 괜히 버렸어요 그렇게 팔걸 ㅋㅋ
P1 	: 맞아요
P0 	: 많이 받으셨어요?
P1 	: 저도 후라이팬 드릴라고 남겨놨어요
P0 	: 오 후라이팬이 짭절해요
P0 	: 집에 저동차 장난감이 안팔려요 ㅡㅡ
P1 	: 장난감은 잘팔리던데 ㅎ
P0 	: 나름 올드 토이인데 ㅋㅋ
P0 	: 2000년초 ㅋㅋ
P0 	: 헐값에 팔아야겠어요
P1 	: 아...안찾는 종류인가ㅎㅎ
P0 	: 그런가봐요
P0 	: 오래되면 비싼가했는데 ㅋㅋ
P0 	: 좋다 말았어요
P1 	: 장난감은 신상들이 잘나와서
P1 	: 바로바로  처분해야하더라구요
P0 	: 그렇죠 ㅜㅜ
P1 	: 저는 일좀하고 올께용~
P0 	: 제가 몰랐어요
P0 	: 네 ㅎㅎ
P0 	: 같이 잠드셔도 ㅎㅎ
P0 	: 어쩔수 없는 시간이죠 다 챙기고 나면
P0 	: 어서 씻고
P0 	: 쉬다 되면 오세요 ㅎㅎ
