# FILE DATA
ID : MDRW2100040140
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 안물어봤어 그 어머니분 달래고 있던데
P1 	: 애가
P0 	: 아
P0 	: 왜하필소아과로감?
P1 	: 다양한 광경을
P1 	: 집 앞에 소아과가 있었음
P1 	: 마침 또 늦게 까지 한대
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 거기로 예약함...
P0 	: ㅋㅋㅋㅋㅇㅋㅇㅋ
P1 	: 맞고나서 윗쪽 팔은 안올라거는데
P1 	: 관절 아래는 되더라..
P1 	: 덕분에 과제 못 쉬는 중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 아니 아푸려면 다 아파야 하는거 아니냐
P0 	: 과제를할수밖에업센
P1 	: ㄱㄴㄲ ㄱㄴㄲ
P0 	: 타자만칠수있게
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어 진심 어이없어
P1 	: 타자는 칠 수 있다
P1 	: 근데 위에 있는 휴지 꺼내기는 안됨
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜
P0 	: 딱
P0 	: 과제만
P0 	: 할수있네
P1 	: 그니까
P1 	: 에휴
