# FILE DATA
ID : MDRW2100023870
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! &name2&은 드라마 보는 거 좋아하시나요?
P1 	: 아니요 드라마를 보는 것은 별로 좋아하지 않지만 유튜브는 정말 즐겨봅니다!
P1 	: &name1&은 드라마를 좋아하시나요?
P0 	: 네!!!! ㅎ.ㅎ
P0 	: &name2& 유튜브로 뭐 보새요?!
P1 	: 저는 유튜브로 주로 게임 영상이나 동물이 나오는 영상을 봐요!
P1 	: &name1&도 즐겨보는 유튜브 콘텐츠 있으세요??
P0 	: 헛 저는 좀 소란스러운 유튜버 좋아해서
P0 	: 예랑가랑 해쭈 봐요!
P0 	: 아시ㅏㄴ요?
P1 	: 아하
P1 	: 많이 들어는 봤지만
P1 	: 보지는 않았어요 ㅎㅎ
P1 	: 클립? 형식으로
P1 	: 크리스피크림 티켓팅 영상 봤는데 재밌더라구요 ㅋㅋㅋ
P0 	: 아앗!!@ 그거 엄청 유명하잖아요 ㅎㅎㅎㅎㅎ
P0 	: &name2& 최애 유튜버는 누군가요!?
P1 	: 저는 하하하 유튜브 봐요 !!
P1 	: 혹시 아시나요?0?
P0 	: 헐 네네네 양식장에서 고양이 키우는
P0 	: 사람 아닌가요!?!
P1 	: 헉
P1 	: 맞아요!~!~!~
P1 	: 제 최애 유튜버랍니다
P1 	: 히히
P0 	: 가끔 보는데 그 연님? 이 떠난 영상 보고
P0 	: 넘 슬펐어요 ㅠㅠ
P1 	: 음 맞아요 ㅠㅠ
P1 	: 그래도 어디선가 잘살고 있을 것 같아요!
P1 	: 우리 연님이는 짱 강하니깐!~
P1 	: 저 요즘 볼 유튜버 찾고 있었는데
P1 	: 예랑가랑 재미있게 보신 영상 추천해주세요 !~!
P0 	: 그 예랑가랑은 미대 브이로그가 제일 재밋어요!!!!!!
P0 	: 대학에서.. 자고 먹는 걸 보여줘서
