# FILE DATA
ID : MDRW2100044038
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맥주효모 먹어봄???
P1 	: ㄴㄴ 아뇨 뭐게 좋나오??
P0 	: 머리가 많이 자란대요 이것도
P0 	: 나도 안먹어봄
P0 	: 영양제 요새 뭐먹어???
P1 	: 저는 그 종합이랑 오메가
P1 	: 마그네슘
P1 	: 가끔 프로폴리스
P1 	: 님은요??
P0 	: 오 잘 챙겨먹는군요
P0 	: 나는 락토핏...
P0 	: 이제 슬슬 영양제 먹어볼까하는데
P0 	: 뭐사징
P1 	: 프로바이오틱스?
P1 	: 아 그것도 묵습니다
P1 	: 걍 쿠팡에서 제일 사람들 많이 산거 삼...
P0 	: 넹 유산균 ㅇ0ㅇ
P0 	: 직구로???
P0 	: 삼미까???
P1 	: 아녀 그냥 쿠팡 로켓배송ㅋㅋㅋ
P0 	: 헐 너도
P0 	: 나도 ㅋㅋㅋ
P0 	: 국산 멀티비타민 중에 원데이21인가
P0 	: 싸고
P0 	: 입병에 효과있음
P1 	: 오오 입병에 효과 있다니
P1 	: 메모해 둘게오
P1 	: 종근당 꺼구나 괜춘하댜
P0 	: 응 맞아
P0 	: 저렴할 때 사십셔 한 병 8천원일 때가 있더라구
P1 	: 네넹
P1 	: 알약도 작다
P0 	: 작은 편임 ㄹㅇ
P1 	: 이번에 종합 산거 냄새가....얼라이브 보다 더 구려서 우울함
P0 	: 헐
P0 	: 브랜드가 뭔대??
P0 	: 얼라이브보다 심하다니 대체...
