# FILE DATA
ID : MDRW2100033459
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아침은 막장이죠
P1 	: 아 금요 드라마 남궁민 나오는거 한데요
P1 	: 완전 잼나보이던데
P1 	: 제목이 생각 안나네요
P0 	: 아직 시작은 안한거예요?
P1 	: 네 9월요
P0 	: 요즘 본방송을 안보니 뭐가 끝나고 뭐가 시작하는지 잘 모르겠네요
P0 	: 챙겨서 봐야겠어요 !!
	  감사합니다^^
P1 	: 검은태양요
P1 	: 완전 카리스마 넘치던데 ㅋㅋ
P1 	: 잼날것 같아요
P1 	: 찾아보세요
P1 	: 저 모범택시도 잘봤는데 ㅋㅋ
P0 	: 아아아 !! 재밌겠어요!
	  저도 모범택시는 매주 매주 봤어요 ㅎㅎ
P0 	: 재밌었어요
P1 	: 그렇죠
P1 	: 이제훈 와 멋져요
P1 	: 스토리도 잼나고
P1 	: 그런사람들이 복수해주면 한이 풀릴것 같아요
P0 	: 그쵸 ! 내용이 획기적이였어요 
	  복수를 한다는게
P1 	: 그렇죠
P1 	: 그 게임 목소리 이영애래요
P0 	: 어? 몰랐어요!
P0 	: 복수하겠습니가?!
P0 	: 그거 말이죠?
P1 	: 네 ㅋㅋ잘들어보면 알아요
P1 	: 난 특별출연 어디 나왔나 했어요 ㅋㅋ
P0 	: 아.. 저는 아무생각없이 들어서 그런가봐요 !
	  다시한번 봐야겠어요 ㅎㅎㅎ
P1 	: 봐보세요 알면 잼나요
P1 	: 아 왜 친절한 금자씨 생각나죠 ㅋㅋ
P0 	: 맞다.. 친절한 금자씨도 재밌게 봤었는데..
