# FILE DATA
ID : MDRW2100025607
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅇㅇㅇㅇ
P1 	: 내년에는 또 다른 걸로 바뀜
P0 	: 아
P0 	: 도대체
P0 	: 왜
P0 	: 종교가필수임
P0 	: ...불쌍하네
P1 	: ㄱㄴㄲ
P1 	: 그거 말고 다른거 듣게 해주셈....
P1 	: 집안이랑 안맞아요
P0 	: ㅋㅋㅋㅋㅋㅋ그니까
P0 	: 그냥
P0 	: 기독교애들만듣게하지
P0 	: 찬송가같은것도배움?
P0 	: ㅋㅋㅋ
P1 	: ㄴㄴㄴㄴㄴㄴ 그건 안배움
P1 	: 근데 찬송가 부르는 콘서트를 함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재밌겠네
P0 	: 꼭보러가라
P1 	: 기독교는 보러 오라하지 않지...
P1 	: 다만 수업 중간에 껴놓지....
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐야
P0 	: 강제었잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지루하지도않고
P1 	: ...
P0 	: 좋겠다
P0 	: 너무부러워
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 와 난 노래가 지루한건 처음이었어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ근데
