# FILE DATA
ID : MDRW2100030846
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오..계절은,.?
P0 	: &name2&님은 10월
P0 	: 정말 가을 중의 가을
P0 	: 에 태어나셨네요!!
P0 	: 저는 언제 태어났을까요 
P1 	: ㅋㅋㅋㅋㅋ아아아
P1 	: 6월!
P0 	: 오오 근접해요
P1 	: 7월....?
P0 	: 5월입니다~!~@
P1 	: 여름여름
P1 	: 요ㅓㄱ헉아니
P0 	: 근데 6월에 가까운 5월이에요!
P0 	: 저 원래
P0 	: 출생예정일이 6월 4일이긴 했어요!
P1 	: 저희가 안지 그렇게 됏나요ㅎㅋㅋㅋㅋ
P0 	: 근데 좀 일찍 나왔대요~~~~ 맴이 급해서~~~
P0 	: 앗 왜요왜요?!
P1 	: 분명 블로그에서 생일글보고
P1 	: 축하드린다고 디엠보냇는데
P0 	: 아!!!
P1 	: ㅋㅋㅋㅋㅋ그게벌써
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몇달전이내욬ㅋㅋㅋㅋ
P0 	: 그쵸 벌써
P0 	: 그러니까요,, 시간이 참 빨라요,,,
P0 	: 제 생일 즈음에는
P0 	: 길가에 장미가 많이 펴서 좋답니다
P0 	: &name2&님 생일 즈음에는 단풍이 예쁘겠어요
P1 	: 맞아요 여름장미가 참 예쁘더라구요
P1 	: 길거리만 걸어도 장미가 탐스럽
P1 	: 제 생일은...점점 겨울이 되어가는 중임니다..
P1 	: 가을 뭐 .. 한 열흘 되나..
P0 	: 앗,,, 기후변화로
P0 	: 인해서요?!
P1 	: 네..
