# FILE DATA
ID : MDRW2100015243
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 세종
principal_residence : 세종
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㄱㅋ
P0 	: 넘어가유
P0 	: 일 하시나용?
P0 	: 전 합니다
P1 	: 아녕 전 아직 취준 ㅜㅜ
P0 	: 돈많은 밬수가 최고입니다
P1 	: 헉 부러버여 ㅋㅋㅋㅋㅋ
P0 	: 제남친도 취준생이에요
P0 	: 파이팅
P0 	: 응원합니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ고마워여 여러사람한테 응원받네여
P0 	: ㅋㅋㄱㄲ
P0 	: 꿈이 뭐예요?
P0 	: 저는 나이가 있걸랑요
P1 	: 전 걍 편한 일..ㅋㅋㅋㅋ앉아서 일하구시퍼여
P0 	: 하
P0 	: 저는 판매직이에요
P0 	: 서서일해서 죽겠습니다
P1 	: 오호 제 전남친 판매직이였어여
P1 	: ㅋㅋㅋㅋㅋ전남친도 죽을라하더라구여 많아 힘드시져
P0 	: 으헉ㅜㅜ진짜요?
P0 	: 미ㅏㅈ아요
P0 	: 이 일을 선택한 제가 후회스럽습니다
P0 	: 근데사무직은 안맞아요
P0 	: ㄲㄲ
P1 	: ㅋㅋㅋㅋㅋㅋ머얌 판매직이면 인센티브도 받나여??
P0 	: 맞아요
P0 	: 근데 힘든게
P0 	: 멍같은게..
P0 	: 인센티브 받으려면
P0 	: 뼈갈아야됩니다
P0 	: ㄹㅇ
P0 	: 못받아요
P1 	: 헉스 많이 힘들군요ㅜㅜ
P1 	: 힘내세용!
P0 	: 맞아요ㅜㅜ
P0 	: 다들 그렇죠 뭐
