# FILE DATA
ID : MDRW2100023831
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 금사빠에요.. ㅋㅋㅋㅋ
P1 	: 이상형은 누구에요?
P0 	: 저도 금사빠예요ㅋㅋㄱㄱㅋ
	  이상형..딱히없는거같은데 ..  케이윌같은분..?ㅋㄱㅋㅋㅋ
P1 	: 아.. 동호회 오빠같은 타입이네여? ㅋㅋㅋㅋ
P1 	: 너무 잘생긴 연예인은 별룽여?
P0 	: 동호회오빠같은타입ㅋㅋㅋㄱㄲㄱㄲㅋ
P0 	: 잘생긴게최고지{emoji:☆}
	  라고 하지만 어차피 그들은 연예인일뿐이고ㅋㅋㅋ
	  실제는 그냥 착하게생기신분이면 좋겠어요ㅋㅋㄱㅋ
P0 	: 이상형이어떻게되세요?
P1 	: 저도 편안하고 친근한 타입이여...
P1 	: 아이들에 조미연.. 트와이스 쯔위 같은..
P0 	: 앞뒤가 안맞는거같은건기분탓인가요..
P0 	: ㅋㅋㅈㄱㅈㅋㄷㄱㅈㄱㅈㄱㅈㅋ
P0 	: 너무나 각팀 비쥬얼들인데요
P1 	: 기분탓일겁니다... ㅋㅋㅋㅋ
P1 	: 그냥 센터들이 좋아요.. ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ보는눈이있으시네요ㅋㅋㅋㅋㅋ
	  특히 이쁜 사람들같아요 미연이나 쯔위나 *_*
P1 	: ㅎㅎㅎ 아직도 현실 못보고..ㅋㅋ 
	  훼인 오타쿠 같다능.. ㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㅋㅋㅋ덬질은 다 그런것이지요...
P1 	: 아이들이 음악성도 좋앗는데.. 그 학폭으로 훅가서..
P1 	: 전소연 천재라서 그 스탈 음악 좋더라구요
P0 	: 맞아요 멤버구성딱이었는데 아쉽네요
P1 	: 가요 프로도 보세요?
P0 	: 네네 잘봐요ㅋㅋㅋ 요즘이런아이돌도있군 이러면서
P0 	: ㅎㅁㅎ
