# FILE DATA
ID : MDRW2100029138
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 맞제
P1 	: 나도 그때 강원도 여행가서 샀는데
P1 	: 전자레인지 조리인거야
P0 	: 맞아
P1 	: 그래서 내내 들고다니기만 하면서
P1 	: 기대했거든
P1 	: 근데 집와서 먹어보니
P1 	: 속이 울렁거렸음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그 나 10일에 월급 들어오거든
P0 	: 욜
P1 	: 그때 영어 인강 사려고 하는데 어때?
P0 	: 아 그날에?
P1 	: 응응
P1 	: 아니면 지금 사도 상관없기는 한데
P0 	: ㅋㅋㅋㅋ아니야 너 돈 여유잇을때 사
P0 	: 진자 마지막으로
P0 	: 함 들어보자
P1 	: 응응
P0 	: 15강이니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 최최최최최종
P0 	: 꾸준히들으면
P0 	: 금방 끝낼듯
P0 	: 하...4트
P0 	: 갑니다 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 이번에 못들으면
