# FILE DATA
ID : MDRW2100034820
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 건조 간이요!
P0 	: 오 애들 잘먹나요??
P0 	: 저희애는 간식을 입에도 안대요ㅜ
P1 	: 네! 비쌀수록 잘먹는 기분이..
P1 	: 추르도 잘 안먹나오?
P0 	: 네ㅜㅜ 극혐하더라구여
P0 	: 밥에 올려줬다가 그거먹고 웩 토해버렸어요
P0 	: 얘 마음에안들면 토하거든여ㅜ
P1 	: 헉.. 추르가 만능이라했는데.. 아니였군요
P1 	: 속상하셨겠어요ㅠ
P0 	: 네ㅜ 그런거 사놓고 안먹는거 다 길냥이들간식으로...
P0 	: 같은 스트릿출신이면서 왜케 가리는지
P1 	: 스트릿출신이였군요
P1 	: 입양하신거에요?
P0 	: 첨에 동생이 길에 병걸려서 어미한테 버려진냥이 구조했다가 키우게됐어요
P0 	: 눈병에 피부병에 난리나고 밥도제대로못먹었는데 지금은 7킬로가넘어요...
P1 	: 확대시키셨군요
P1 	: 사랑이 느껴집니다
P0 	: ㅋㅋㅋ이게 사료만 먹어서 그런거같아요 간식안먹고 사료를 간식처럼또 먹으니까ㅜ
P0 	: 오냐오냐키웠더니ㅜㅜ
P0 	: 남자애라서 덩치자체도 크긴하구여
P0 	: 웃긴게 사료그렇게잘먹으면서 다이어트사료는 극혐하고안먹어요..
P1 	: 우왕.. 미식가네요
P1 	: 미각이 뛰어나네요
P0 	: 아녀 저렴한것도 잘먹는데 호불호가 명확한거같아요
P0 	: 사료는 어떤거 먹이세요
P1 	: 지금은 halo 먹이고 있어요
P1 	: 치킨맛이요!
P0 	: 헤일로 사료 괜찮나요? 모질이나 변이나
P0 	: 사료지금 바꿀까생각중이거든요ㅜ
P1 	: 헤일로 변 냄새 잡아주는건 잘 모르겠는데 모양은 꽤 괜찮아요!
