# FILE DATA
ID : MDRW2100025143
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 나는...아빠가 골때리는여자들? 이라고 여자들이 축구하는 예능 보길래
P1 	: 옆에서 쪼끔 보고 있었는데
P1 	: 갑자기 아빠가 아 여자들이 무섭네~ 이러는거임
P0 	: ㅎㅎ?
P0 	: 진짜 싫다
P1 	: 그러면서도 되게 즐거워하면서 이입하고 봄
P0 	: 남자들이 더 무서워요...
P0 	: 그냥 습관적으로
P0 	: 그런식으로 말하는거 같아서
P1 	: ㅋㅋㅋ 그니까....... 아빠의 그 한길 마음 속 참 투명하고 알고싶지 않고...
P1 	: 응응
P1 	: ㅎㅎ
P1 	: 그치.....
P0 	: ㅠㅠㅠ
P0 	: 교수님이랑 있었던 일두
P1 	: 진짜....악의 없음 그래서 더열밧음
P0 	: 고궁을 직접가서 수업을 듣는거였는데
P0 	: 경복궁에서 어떤 여성분이 머리 짧고 화장하셨는데 남자 한복을 입은겨
P0 	: 근데 그냥 딱봐두 여자분이신데 남자 한복을 입었다고
P0 	: 막 남자 아니냐 이런식으로 10미터 앞에 잇는 사람이야기를 하시는겨ㅋㅋㅋㅋ
P1 	: ?
P1 	: ?
P1 	: 아니이걸..아니..
P1 	: 아 왜 욕못쓰냐(급기야) ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 아니...하..ㅠ..ㅠ.ㅠ.ㅠ.ㅠ.ㅠ.. 자괴감들어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠ
P1 	: 이런 놈에게 내 등록금을 쏟아붓었다니 자괴감 들어
P0 	: 그거 생각나서 아빠도 밖에서 저럴거 같아서
P0 	: 더 짜증낫음ㅋㅋㅋ
P1 	: 아 교수가 그러면 진짜 너무..돈이아깝지않니? 이런 사람 아래서 배우는게 무슨 소용인가싶고...
P1 	: ㅋㅋㅋㅋ
P1 	: 너 없는데서는
P1 	: 더 심하겠지....(ㅎ)
P0 	: 몰라...막 어디 나가서 이런말 하지말라구 하면 밖에서는 안한다구 막 그래ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 진짜...하나도안믿김
P0 	: ㅇ..ㅋㅋㅋㅋ
P1 	: 더 하면 더 했겠지....ㅋ.ㅋ.ㅋ.ㅋ.ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 에휴...
