# FILE DATA
ID : MDRW2100004527
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 최근에 양주에 일있어서 갔다가 포천에 이동갈비 먹고왔어요~
P1 	: 그 외에는 못가봤어요ㅠㅠ
P0 	: 오 둘다 안가본곳이네요!!
P0 	: 포천에 이동갈비가 유명한가봐요ㅎㅎ
P0 	: 방금 네이버에 검색해봤는데 계곡도 있고 루지도 탈수있고 좋네용
P0 	: 그리고 경기권인게 진짜 좋아보여요ㅋㅋ 여행도 멀면 가려고 마음먹기까지도 왠지 쉽지않더라구요
P1 	: 저도 전주사는데 포천 갈까하다가
P1 	: 이동갈비가 너무 유명해서 갔더니
P1 	: 그 마을이 이동갈비 마을이더라구요 길길마다 있었어요~~!!
P1 	: 소갈비도 첨 먹어봤는데 정말 맛있었어요~
P0 	: 헉 전주 사시는군요!! 저는 경기권이어서 당연히 수도권 가까운 줄 알았네요ㅜㅠ
	  죄송해요~~~ 지방분이실수도 있었는데..!
	  약간 춘천의 닭갈비마을 느낌인가봐요ㅋㅋㅋㄲ
P0 	: 전주에도 맛있는거 많던데ㅎㅎ
P0 	: 남노갈비도 있고!
P0 	: 개인적으로 한옥마을에 길거리야 너무 좋아해요...
P1 	: 잉 아니에요~~ 그럴수도있죠~#
P1 	: 우와 남노갈비도 아세요!? 흔치않은데!!
P1 	: 맞아요 길거리야ㅠ 바게트말씀하시는거죠ㅠㅠ
P1 	: 그것도 짱맛!!
P0 	: ㄱㅋㄱㅋㅋㅋ맞아요,,,그 바게트,,,
P0 	: 코로나 괜찮아지면 또 가고싶네용ㅎㅎ
P0 	: 요즘은 전주에서 인기있는곳 있나요??
P1 	: ㅎㅎ 음 사실 전주도 볼만한게 한옥마을? 빼고는 거의 비슷해서
P1 	: 저는 전주는 추천잘안하는것같아요ㅠㅠ
P0 	: 아하 네ㅜㅜ 그럴수 있죠
P0 	: 요즘은 국내여행을 많이 다녀서 그런지
P0 	: 사람들이 원래 유명했던곳 말고도 이곳저곳 많이 다니는것같아요ㅎㅎ
P0 	: 그래서 요즘 유튜브 여행브이로그 보면서 여행지 구경하는 것도 재밌어요
P1 	: 맞아요~ 약간 구석에 있는 맛집도 저게 유명했오? 하는데 진짜 많이 돌아다니더라구용~ㅎㅎ
P1 	: 혹시 국내에서 가본곳중 추천할민힌 곳 있니요?
P0 	: ㅋㅋㅋㅋㅋ사실 저는 국내여행은 많이 안가봐서 잘 모르는데 강화도가 좋더라구요!!
P0 	: 바다도 볼 수 있고 분위기 좋은 카페들도 있어서 가끔 바람쐬러가기 좋아요
P0 	: 그리고 꽃게탕이나 장어가 맛있는 식당들이 많아요ㅎㅎ
P1 	: 저는 강화도 한번도 안가봤어요~ 여름에 시도해보고싶긴한데 코로나때매 무서워서 못갔네요ㅠ
P1 	: 풀리면 꼭 한번 가서 꽃게탕도 먹고싶네용ㅎ
P0 	: ㅋㅋㅋ맞아요 코로나여도 여행갈사람은 다 가더라구요ㅠ
P0 	: 얼른 해외여행도 가고싶네요~
