# FILE DATA
ID : MDRW2100042540
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!  좋아하는연예인있으신가용!
P1 	: 그럼요그럼요 저 완전 아이돌덕후에요
P1 	: 거의 다 좋아합니당
P1 	: 좋아하는 아이돌 있나요
P0 	: 악 저도 아이돌덕후입니다!!!!!
P0 	: 반가워요!!!!
P1 	: ㅋㅋㅋㅋㅋㅋ오오 반가워요 정말
P0 	: 직캠이나 릴댄도 잘보시나용..?ㅇㅅㅇ
P1 	: ㅋㅋㅋㅋ네 직캠 릴댄은 조금 마음에 들어선 후에(?) 봅니다ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하긴맞죠
P0 	: 일단 네이버티비같은데서 음방보고
P0 	: 취향이다싶으면 직캠들어갑니다
P0 	: 프듀도열심히봤는데 조작이되어버렸다죠..
P1 	: 어우 맞아요 ㅋㅋㅋㅋㅋ
P1 	: 저진짜 프듀때 미쳤었어뇨
P1 	: 잠 2시간자고 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도진짜프듀미쳐가지고
P0 	: ㄱㅋㅋㅋㅋㅋ
P0 	: 특히2때는정말 투표부탁도하구그랫는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 진짜요 ㅋㅋㅋㅋㅋ저도 2때 제일 미쳤었어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제친구는 무슨ㅋㅋㅋㅋㅋㅋ연락안한지 10년가까이되는 고등학교 동창한테까지 연락했었어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ자기픽뽑아달라곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㄱㅋㅋㄱㅋㄱㄱㅋㄱㅋ
	  저도3년전도연락안하던친구한테부탁하긴햇는데ㅋㅋㄱㄲ
	  10년가까이되는은정말대단하신데요ㄱㅋㅈㄱㅈㅋㅈㄱㅈㄱㅈㄲ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜웃겨요 그날 그친구가 거의 60명? 70명? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ끌어왔어요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㄲㄱㅋㅋㄲㄱㅋㅋㅋㅋㅋㅋㅋ일당백하셧어ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그쵸ㅋㅋㅋㅋㅋㅋㅋ리터럴리 ㅋㅋㅋ근데 그친구 그래놓고.바로 탈덕했어요ㅋㅋㅋㅋㅋ하필 친구 픽이 강동호군이엇어섴ㅋㅋㅋㅋ
