# FILE DATA
ID : MDRW2100007421
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 싸이하셨나요?
P1 	: 아
P1 	: 많이했죠
P1 	: 친구들하고
P1 	: 우리다이어리 많이썻는데
P0 	: 오... 도토리도 사셨나요?
P1 	: 그것도 부활되나요
P1 	: 아
P1 	: 도토리는 안삿어요
P1 	: 사이버 재화를 구매하는데에 좀 인색해서
P1 	: 도토리 누구한테 선물하셧나요
P0 	: 정...씨 얼짱이요
P0 	: 근데 저는 싸이월드보다는 좀 뒷세대라고 생각해서 스스로
P1 	: 그분싸이월드도
P1 	: 부활할까요
P1 	: 아
P1 	: 그러면 어느세대에요
P0 	: 당시에 집에 컴퓨터가 없었어요
P1 	: 아 그럴 수 잇다
P0 	: 저는 네이버 블로그 세대예요!
P0 	: 싸이월드 부활하면
P1 	: 하면?
P0 	: 일촌으로 잃은 친구들을 좀 보겠네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는
P1 	: 한명 남앗어요...
P1 	: 일촌중에서...
P0 	: 일촌이 기억나세요?
P1 	: 그때도
P1 	: 소수정예로 싸이해서
P1 	: 몇명없엇거든요
