# FILE DATA
ID : MDRW2100026537
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 법적으로 못하게해야하는데
P0 	: 솔직히 이만큼 온것도 많이온거같음
P0 	: 더 큰처벌도없을것같고...
P1 	: 맞어ㅜㅠ 주작 밝혀내고 여기까지 온 것만으로도 대단해
P1 	: 오타쿠를 쉽게 보지말라
P0 	: ㄹㅇ
P0 	: 진짜여기까지 밝힌것도 대단했어
P0 	: 망하라망해라했던
P0 	: 안준영이진짜망했고
P0 	: 아무리 꼬리자르기래도
P1 	: 그치만 준영이는 더 혼나야 해
P1 	: 나한테 걸리지 말아라
P1 	: 내 눈에 띄지마
P0 	: ㄹㅇ
P0 	: 진짜
P0 	: 내눈에띄지마라...
P0 	: 프듀는 그렇게 망령만남기고
P0 	: ㅡㅡ
P1 	: 프듀는 진짜...
	  국프라는 이상한 문화로 악개들한테 완장질 핑계 만들어줌
P1 	: 진짜 싫어
P0 	: ㅇㅇㅇㅇ
P0 	: 진짜 그이후로
P0 	: 돌판분위기 심각하게 망했다고
P0 	: 팬덤이 갑질을 이상하게 하기시작함
P1 	: 맞어 국민 프로듀서라니깐 자기가 진짜 뭐라도 되는거라 생각하는지
P1 	: 진짜 넹글이야...
P0 	: 그것도
P0 	: 솔까 일본에서따왔잖아
P0 	: 48다베껴와놓고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아..
P1 	: 정병시스템을 따왔어
P0 	: 뭐 자기가 되게 엄청난거 만든줄 알듯
P1 	: 맞아 결국 시스템 표절해서 방송 만든거면서...
P0 	: ㅋㅋㄱㄱㄱ ㄹㅇ 완전싹다베껴와놓고
P0 	: 뭐 아키누구지걔랑 협업하는거
P0 	: 뭐대단한거라도하는척
