# FILE DATA
ID : MDRW2100029378
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요
P0 	: 집에서 나오면 몇 분 걸려요?
P1 	: 천천히 걸어도 5분 안에 도착이요
P0 	: 무슨옷 입고 나가요?
P1 	: 음 블라우스 느낌의 상의와 검정슬랙스 입을거 같아요
P0 	: 그러면 주사 맞을때
	  곤란할텐데
P1 	: 왜요?
P0 	: 어떻게 주사맞아요?
P1 	: 네? 팔에 맞지 않난요?
P0 	: ㄴ팔에 자극안가는 옷이 좋아요
P0 	: 올리기 불편하면요
P1 	: 팔이 나풀나풀까지는 아닌데 
	  공간도 여유롭고 반팔과 긴팔의 중간 사이라서 잘 올라가요
P1 	: 올리기 불편한 옷은 아니라서 다행이네요
P0 	: 자켓같은건 팔아플때  탈의하기 불편하더라고요
P0 	: 뭐 티셔츠도 같지만 말이죠.
P0 	: 어떤사람은 아예 탈의한경우도잇대서 물어본거니까
	  별거아니면 됬고요
P0 	: 아무튼 얼른 자세요
	  컨디션 좋아야 약빨도 잘받아요
P1 	: 그렇군요 근데 평소에 늦게 자다보니 잠이 쉽게 오지 않네요ㅜㅜ
P0 	: 배 따.뜻하게 찜질팩 올려두고 주무시면
	  잠 잘와요. 그리고 주사 맞.으면 불면증이 더 심해져요
P1 	: 불면증이 더 심해지다니..... 슬픈 이야기네요
P0 	: 그날 갖자기 3시간만ㅇㅔ 깼어요
P1 	: ㅠㅠ 3시간만에 깨고서 다시 잠을 못 잤나요?
P0 	: 왼쪽팔이 너무 아파서 욕하면서 자려고 노력햇어요.4시에 잤더니 7시에 일어낫고
	  물마시고 또 잤어요
