# FILE DATA
ID : MDRW2100044491
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 판매/영업 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 좋아하는 음 있나요?ㅎ
P0 	: 음식이요!
P1 	: 안녕하세요
P1 	: 네 저는 떡볶이 좋아해요
P0 	: 와 떡볶이 맛있죠 최애떡볶이집 있나요?
P1 	: 최애가 매번 달라져요 ㅋ
P0 	: ㅋㅋ 저는 요즘 명랑핫도그 떡볶이가 맛있더라고요~
P1 	: 저는 쌀떡파라서 쌀떡파는걸 좋아하는데요
P0 	: 와 쌀떡 쫄깃해서 맛있죠 ㅎ
P1 	: 밀떡도잘 먹어요 ㅋ
P1 	: 명랑핫도그떡볶이도 시켜먹어봤어요
P0 	: ㅋㅋㅋ 떡볶이 좋아하는 분들은 그거 거의 안가리고 드시는 거 같아요
P0 	: 거기 맛있지 않나요? ㅎㅎ
P1 	: 네 맛있더라구요 ㅋ
P1 	: 핫도그랑 같이먹을수 있어서도 좋구요
P1 	: 저는 감탄떡볶이도 좋아하고
P0 	: 맞아요 그게 제일 좋더라고요
P0 	: 감탄 떡볶이 안 먹어봤는데 맛있어요?
P1 	: 우리할매떡볶이도 좋아하고
P1 	: 감탄도 맛있어요 쌀떡밀떡 다팔아요
P0 	: 거기 떡이 안자른 통 가래떡 맞죠?
P0 	: 우리할매떡볶이요 ㅎㅎ
P0 	: 아하 거기는 두개 다 파능군요 먹어봐야겠네요 ㅎ
P1 	: 맞아요 ㅋ!!
P1 	: 안자르고 먹는데 한입에 가득차게 먹으니 맛있더라구요
P0 	: 아 진짜 맛있겠아요 저도 떡볶이 너무 좋아하고든요
P1 	: 최근엔 걸작떡볶이에서 먹었어요
P1 	: 여긴 치킨하고 같이 배달이요 ㅋ
P0 	: 걸작 떡볶이도 들어봤는데 안시켜봤어요 와 치킨도 맛 괭찮나요?!
P1 	: 엄청은 아닌데 먹을만해요 ㅋ 소스도 여러개있어서 ㅋㅋ 취향대로 ㅋㅋ
P0 	: ㅋㅋㅋㅋ 소스가 여러개면 더 좋겠네요~!
