# FILE DATA
ID : MDRW2100028318
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그러게요
P1 	: 낯설다 우리 팀(다른 의미로)
P0 	: 웃겨
P0 	: 서교수님은 아세요?
P0 	: 약간 이제 정신이 드세요 바이브
P1 	: 아니 웃기다
P1 	: 교수님 오신 건 알죠
P0 	: 재원이는 모르시겠네...
P0 	: 잠실빅보이
P1 	: 재원...
P1 	: 오재원인가요
P1 	: 아닌가
P0 	: 무슨 말을 그렇게 하세요
P1 	: 아 아닌가요 아
P0 	: 오재원은 두산에서 늙어죽지
P1 	: ㅋㅋ
P1 	: 아는 재원이 그 재원밖에 없어서
P0 	: 있어 우리팀에 젊은 거포... 이재원이라고
P1 	: 2군에서 올라온 분인가요
P0 	: 2군 홈런왕이에요
P1 	: 이열
P0 	: 보면 약간... 홈런 잘 치게 생긴 애 있음
P0 	: 걔임
P1 	: 관상이 홈런 관상인가요
P0 	: 이형종이랑 비슷한데 더 크고 길쭉하게 생겼음
P1 	: 말을 그렇게 하네
P0 	: 고등학교도 같은 데 나왔을걸
P1 	: 사이언스
P0 	: 미니 이형종 근데 좀 홈런 특화인
P1 	: 미니 이형종
P1 	: 도련님 볼 좋네
