# FILE DATA
ID : MDRW2100029203
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 동반할인도돼서
P0 	: 둘째는 간 지 몇 년 몇 달 됐어요
P1 	: 첫째 휴가나올때
P1 	: 코로나아니었으니까
P0 	: 할인제도도 많나 보네요
P1 	: 영화도 보러다니고
P0 	: 와 좋네
P1 	: 둘째 제대한지 됐고
P1 	: 지금 회사다님
P0 	: 앞 업체를 했어요 다행이다
P1 	: 혜택이 진짜 좋음
P0 	: 이 특하네요 요리 잘하는 동생
P1 	: 넷중3명 요리다잘함
P0 	: 내 명이에요 조카가
P1 	: 막내빼고 다잘함
P1 	: 사촌임ㅋㅋㅋ
P1 	: 애들이 군대가기전에도
P1 	: 운동하고
P1 	: 군대가서도
P1 	: 운동겁나게해서
P0 	: 아 사촌  좀 드리구나
P1 	: 몸이좋았는데
P1 	: 첫째가
P0 	: 역삼각형
P1 	: 사진찍었음
P1 	: 휴가나올때 맞촸었나
P1 	: 바디프로필
P0 	: 전공이 사진이에요
P0 	: 야바디 프로필 멋있었겠네
P1 	: 오
P1 	: 그리고
P1 	: 둘째가
P1 	: 군대갔을땐
P1 	: 코로나때여서
P1 	: 마스크 쓰고 나온거였나
P1 	: 들고온게
P0 	: 아코라나 땜에 힘들었을 텐데
P1 	: 군대 특유무늬
P1 	: 그 마스크였는데 존예
