# FILE DATA
ID : MDRW2100037124
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요
P0 	: 요즘 유튜브에도 영어 콘텐츠가 많더라구요!
P0 	: 안녕하세요!
P1 	: 아 그렇군요
P1 	: 유튜브에 요즘 정말 다양하게 없는게 없는것 같아요
P0 	: 네네 그래서 저도 영어권 브이로그 구독하고 넷플릭스로 미드도 많이 봐요
P1 	: 영어공부를 위해서 노력 많이하시네요!
P0 	: 네 어차피 공부도 논문도 다 영어를 쓰니...ㅜㅜㅜ
P0 	: 좋아하는 팝송 있으세요??
P1 	: 팝송 자주 듣지는 않는데 가끔 들어요
	  특별히 좋아하는 팝송이 있지는 않구요
P0 	: 저는 lauv 노래 좋더라고요!
P0 	: 아니면 디즈니 노래? ㅎㅎㅎ 제가 우쿨렐레 좋아하는데 잘어울려요
P1 	: 나중에 들어봐야겠네요
P1 	: 저도 우쿨렐레 좋아요
P0 	: 앗 정말요??
P0 	: 우쿨렐레 컨텐츠들이 좀 많아졌으면 좋겠어요!!
P0 	: 위키위키 채널 연주 가끔 들어요! 칼림바랑 스틸텅드럼도 너무 좋더라구요!!
P1 	: 예전에 우쿨렐레 구매해서 집에 있어요ㅋㅋ
	  요즘은 안 꺼낸지 오래되었지만요
P1 	: 좋아하는 악기들이 많으신가봐요
P0 	: 저도 우쿨렐레 1년전에 샀어요!!
P0 	: 비슷한 계열이에요 ㅋㅋㅋ 통통 튀는 소리?? 저도 실제 있는건 우쿨렐레밖에 없어요ㅜㅜ
P1 	: 전 산지 좀 오래되었어요ㅋㅋㅋ
	  통통튀는 밝은 느낌을 좋아하시나봐요
P0 	: 네네 그리고 연주하기 쉬운거요 ㅋㅋㅋㅋ 제가 못하몀 흥미가 없어서 ㅋㅋㅋㅋ
P0 	: &name2& 님은요?? 유튜브 좋아하는 채널 있으세요?
P1 	: 전 피아노를 사고 싶어요ㅋㅋㅋ
P1 	: 좋아하는 유튜브채널은 따로 없구요
P0 	: 그럼 피아노 연주 보고싶지 않으세요??
P0 	: 저도 유튜브에 피아노 브금 듣는것도 좋아해요!
P1 	: 연주 보는것도 좋은데 제가 연주하고 싶어서요
P0 	: 그건 그렇죠! 저도 제가 직접 치면서 부르는게 더 좋아요
