# FILE DATA
ID : MDRW2100034134
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 여행 가신 곳 있으신가요?
P1 	: 그나마 최근이 전주예요!
P1 	: 전주 가보셨나요?
P0 	: 오오 한옥마을 갔다오셨나요?
P0 	: 넹 전 전주가 고향이에요ㅎ
P1 	: 네 한옥마을이랑 그옆에 시장이요
P1 	: 헉 그러시구나 많이아시겠다
P1 	: 선생님 맛집 알려주실수있나요
P0 	: 근데 그 말이 있잖아요
P0 	: 로컬 사람은 정작 모르고
P0 	: 관광객이 오히려 더 잘 안다는...그런...
P1 	: 그거 전주가 어딜가도 맛있어서 그런거 아닐까요...
P1 	: 저는 부산사는데 맛집 외우고다녀요...
P1 	: ㅋㄲㄱㅋㅋㅋㅋㄱㅋ
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전주가 아무곳이나 들어가도 맛있더라구요
P0 	: 그냥 너무 바가지 안쓰면 되져 뭐
P0 	: ㅌㅋㅋㅋㅋ맞아영
P1 	: 저 쿨한태도 맛집이 널린지역의 여유...
P1 	: 부럽네요
P0 	: ㅋㅋㅋㅋㅋㅋ앗
P0 	: 개인적으로 전주는 비빔밥보다
P0 	: 콩나물국밥이 더 맛있다구 생각해요
P1 	: 콩나물 국밥 시장에서 먹었는데
P1 	: 수란에 오징어에 너무 최고였어요...
P0 	: 오옹 맛있죠ㅠ
P0 	: 설마 남부시장?
P1 	: 네!
P1 	: 골목사이에 있는 곳갔었어요
P0 	: 거기 유명하죠ㅎㅎ
P0 	: 유명한만큼 바가지 씌우는 곳도 많아요
P1 	: 그렇군요....하지만 모르는 비용이라고 생각하고 내겠습니다 맛있다면...
