# FILE DATA
ID : MDRW2100039608
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤 옷스타일 좋아하세요?
P1 	: 저는 정장류 좋아해요 하지만 캐쥬얼을 주로 입죠
P1 	: &name1&님은요??
P0 	: 저는 스타일은 귀여운게 좋은데 입는건 편한게 좋아요
P0 	: 박스티에 와이드팬츠요ㅋㅋ
P1 	: 아 맞아요 와이드팬츠 좋아요 ㅋㅋㅋㅋㅋ
P1 	: 티셔츠는 보통 무슨색 좋아하세요??
P0 	: 그쵸 일단 옷은 편해야 좋아요ㅋㅋ
P0 	: 저~ 예전엔 무채색 계열만 입다가 최근에는 원색도 자주입어요
P1 	: 오 무채색이 관리는 편하긴한데 원색이 확실히 이쁘더라구요
P1 	: 선호하시는 브랜드 있어요??? 티셔츠 짱짱한 곳 찾기 어렵더라구요ㅠㅠ
P0 	: 저는 살이쪄서 보통 브랜드에서는 못사입어요 ㅎ
P0 	: 요즘 옷들이 너무 작게나와서 ㅎ
P0 	: 인터넷 쇼핑몰에서만 살수있어요ㅜ
P1 	: 아 그쵸 요즘옷들이 다 작죠....
P1 	: 저 그래서 남자옷 사요 ㅋㅋㅋㅋㅋ
P1 	: 쇼핑몰 괜찮은 곳 있어요???
P0 	: 저도 남자옷도 사요ㅋㅋ 질도 남자옷은 짱짱하게도 만들더라고요
P0 	: 저는 로미스토리랑 공구우먼 이용해요
P1 	: 맞아요 남자옷 진짜 짱짱하죠 ㅋㅋㅋ
P1 	: 로미스토리랑 공구우먼 옷 이쁘더라구요 ㅋㅋㅋㅋ
P1 	: 가을옷도 장만 하셨나요?
P0 	: 네네 ㅎ 옷 괜찮더라고요
P0 	: 가을옷은 작년에 입었던거 입으려고용!
P0 	: 돈 아끼려구요
P0 	: 어느브랜드 잘 입으세요?
P1 	: 저도 원피스는 로미스토리 좋아했구요 핫핑도 편하게 입을 거 줍기 좋더라구요 ㅋㅋㅋ
P1 	: 요새 탑텐에 남자옷이 115까지 나왔길래 여기도 좀 이용해요 ㅋㅋㅋ
P1 	: 근데 보통은 그냥 지마켓 오픈마켓에서 싼거나 마음에 드는 거 있음 질러요 ㅋㅋㅋ
P0 	: 오~ 괜찮네요ㅎ
P0 	: 탑텐은 예전에 티셔츠샀는데
P0 	: 작은 검은 뭉치가 떨어져나와서
P0 	: 작은 검은 덩어리(?)가 나와.서 버.렸어요
P0 	: 아 진짜 계속 나쁜말이라고 안보내지는데 도대체 뭐가 나쁜말인지 모르겠네요 ㅋㅋㅋㅋ
P1 	: 앗 맞아요 나쁜말이라고 필터링되는데 대체 ㅋㅋㅋㅋ
P1 	: 비속어 쓴 것도 아닌데....
P1 	: 작고 검은 덩어리라면...먼지같은 게 아니었나봐요 ㄷㄷ
P0 	: 옷소재인거 같은데 정체를 모르겠어요 ㅎ 계속 나와서 그냥 버린
P0 	: 핫핑은 예전에 이용했는데 사이즈가 예전같지않아서 다른곳으로 갈아탔죠 ㅋㅋ
P1 	: 아...그래도 벌레같은 건 아니었나봐요ㅠㅠㅠ
P1 	: 공구우먼 매번 눈팅만 하다가 이번에 옷 처음으로 사봤는데 좋더라구요 ㅋㅋㅋㅋㅋㅌ
P0 	: 네네 벌레는 아니었어요 ㅎㅎ
P0 	: 공구우먼 예전엔 별로였는데 요즘 괜찮아졌더라고용
P1 	: 아 ㅇ0ㅇ 공구우먼...그러고보니 예전에 친구가 치마를 샀는데 안감이 미니스커트만해서 다 비쳤다고 했어요
P0 	: 맞아요 ㅎ 예전엔 진짜 퀄리티 별로였는데 어느날 들어가보니깐 스타일도 바뀌고 좋더라고용
P1 	: 맞아요 ㅇ0ㅇ 원피스 디자인 예쁜 것도 많고요 ㅋㅋㅋ
