# FILE DATA
ID : MDRW2100033695
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ아놔 왜요!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 하튼 님 조심하시라구....
P1 	: 나만 잘해봐야......이상한사람들이 있다
P1 	: 저도 몇달만에 첫 동선이 할아버지 집이었고 할아버지도 첫 동선이 병원 입원이었거든요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아놔 하필!!!!!
P1 	: 건강 조심하세요 코로나 걸리면 진짜 건강 훅훅 가더라고요
P1 	: 제 지인은 유흥업소간동료덕에 확진이 됐는데요 분명 산도 다니던 건강맨이었는데 지금은 산 근처도 못간대요
P1 	: 늘 조심하세요,,,, 코로나 아주 위험한 놈입니다
P0 	: 저..꼭 백신 맞겠습니다..
P0 	: &name2&님 건강하세요
P0 	: 제가 트위터 계정 찾아낼테니까(?)
P1 	: ㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아!!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 전 건강하다고요~~~! 매우 건강합니다
P1 	: 하 씁 원하면 알려드립니다
P0 	: 마치 곧 헤어질 사람처럼
P0 	: 아뇨
P1 	: 근데 좀 놀라실거예요 헉 왜 저렇게 차분?;
P0 	: 아니 나 찾아낸거같애요~!~!
P1 	: ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엥?!
P0 	: (또다시 시작된 고도의 심리전)
P1 	: 아진짜여? 일단...닉네임이라도 들어볼게요.
P1 	: 쓰읍..
P0 	: 님 백신잡았다고 트위터에 올렸죠
P1 	: 아
P1 	: 헐
P1 	: 네
P1 	: 서치하면 바로나오나?
P0 	: 아뇨
P0 	: 원래 트위터하는 애들은
P0 	: 그런거 올려요
P1 	: 두근두근....아 씁
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 너무 귀여우시다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아놔 저 사실 잡자마자
P0 	: ㅋㅋㅋㅋ꺄아아앙ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야~~~,, 나 잡았다~~~~,, 하려다가
P1 	: 차분하게 올렸다고요
P1 	: 너무 얼떨결에 잡아서
P1 	: 하 씁 오두방정을 떨었어야했는데
P0 	: 백신 얼떨결에 맞으면
P0 	: 기분이 어떤가요
P0 	: 얼레벌레 백신
P0 	: 약간..로또인가요?
P0 	: 기분
P0 	: 저는 잔여백신 자꾸 실패해요
P0 	: 물론 열심히 하지도 않지만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 사실 진짜 한달동안 노력햤거든요
P0 	: !!!!
P1 	: 근데 아 씁...
P0 	: 한달 노력하니 세미 기독교의 노력을 들어주셨구나
P1 	: 안되는거예요 걍 포기하고 하 26일 ㄱ? 이랬는데
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 그러고보니
P0 	: 이틀먼저맞은거냐고욬ㅋㅋㅋㅋㅋㅋ
P1 	: 업이...들어준 잔여백신소원
P1 	: 네 고작.
P1 	: 나참...
P0 	: ㅋㅋㅋㅋㅋㅋ아 고작이라닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 표현 너무 웃곀ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃긴게 뭐냐면 그 이번에도 안되겠지? 업이나 마저 봐야지 했거든요
P0 	: 업.. 잘했다 잘했어.
P0 	: 근데 오래
P1 	: 아 근데 갑자기 전화가오더라고요
P0 	: 병원에서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ님 오세요오세요~~!
P0 	: 맞아요 그거 빨랑 맞아야한다고
P1 	: 아 옙^^!
P1 	: 하...네.......
P0 	: 마치 예스 24 예랑가랑처럼
