# FILE DATA
ID : MDRW2100046179
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 곱창 좋아하세요?
P1 	: 헐?
P1 	: 제 최애푸드요
P0 	: 저 막창이랑
P0 	: 전골좋아해요!
P1 	: 저는 곱창대창이요 ㅋㅋㅋㅋㅋ
P1 	: 전골도!!!
P0 	: 근데 집에 냄비가 없어서
P0 	: 곱창 못먹고있어요ㅠㅠ
P1 	: 밖에 나가서 드시먄듀ㅐ요!
P1 	: 동네 곱창맛집으로ㅋㅋ
P0 	: 아직 백신을 못맞아서
P0 	: 밖에서 먹기는... 좀 그래요 ㅠㅠ
P1 	: 요즘 인터넷에도 곱창잘나오던데
P1 	: 집에 에어프라이어잇으세요?
P0 	: 있어요!!
P0 	: 집 바로근처에 전골잘하는집 있어서....
P1 	: 그러면 유명한거 사다가
P1 	: 해드세여!
P0 	: 그럴까요?!
P0 	: 오늘 주문해야겠어요!!
P1 	: 검색하면
P1 	: 주문수젤많은곳으로
P1 	: 시켜보세요ㅋㅋㅋ
P0 	: 제가 소는 먹는데
P0 	: 돼지는 못먹어서
P1 	: 소곱창도 포장 잘나와요!
P1 	: 잡내안나고
P1 	: 소스도 다 주고
