# FILE DATA
ID : MDRW2100027680
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 법원직은
P1 	: 과목이 좀 많아요.. 8과목...
P1 	: 그래도 제가 보기엔 일행보단 차라리 나을 것 같은게
P0 	: 헉.....
P1 	: 지엽적인 문제는 안 나온다더라고요
P0 	: 일행은 5과목인데 시험시간도 더 길겠네요?
P1 	: 일행 합격하신 분들이 제일 신기해요
P0 	: 아예 다른 시험이라고 봐야되겠네요
P0 	: ㅋㅋㅋ맞아요 한국사특히!!!
P1 	: 일행은 시험시간이 어떻게 되죠??
P1 	: 저희는 10시부터 4시까지 쳐요ㅎㅎㅎ
P1 	: 1,2교시 나눠서
P0 	: 일행우 걍 100분이던데
P1 	: 한국사 문제 쪼잔하게 낸 것들 보면 진짜 어이가 없더라구요
P0 	: 법원직은 뭔가 전문적이네요
P1 	: 와 그렇구나
P0 	: ㅋㅋㅋ맞아요 이걸 맞추라고 낸건지
P0 	: 주위에 유난히 9급된애들이많아요 그쪽과라서...
P1 	: 노골적이죠 자 너를 떨어뜨릴거니까 풀어봐라! 하고
P0 	: 6개월만에도 붙더라구요
P1 	: 와 대단하네요
P1 	: 행정관련 학과 나오셨어요?
P0 	: ㅋㅋㅋ맞아요 걍 이문제는 틀리고가자^^이런느낌?
P0 	: 네네 본전공은 그쪽이에요!
P1 	: 아하 그렇구나
P1 	: 대단한 사람들 많네요
P0 	: 아무튼 법원직이
P0 	: 되고나면 훨씬
P0 	: 이득이 많겠어요!!!
P1 	: 행정관련 학과면 회계하면서도 동시에 장점이 있겠네요ㅎㅎㅎ
P0 	: 화이팅입니닷
P1 	: 네 그걸 노립니다
P1 	: 감사해욧ㅜㅠ
P0 	: ㅋㅋㅋㅋ사실 둘이 연관은 없어요
P0 	: 법원직은 시험이
P1 	: 전공 살려서 못 가도
P0 	: 내년인가요?
P1 	: 사실 생각해보면 은근히 써먹을 곳이 있더라고요
P1 	: 넵 내년 7월이예요
P1 	: 원래 2월 말에 치는 시험인데
P1 	: 이번에 바껴서 7월애 치더라고요
P0 	: 복수전공으로 경영햇어서 지금은 거기 소속감이 더 크네요ㅋㅋㅋ
P0 	: 오 일년에 딱 한번인가봐요
P0 	: 국가직 지방직 없이...?
P0 	: &name2&은 잘되실거예요!!
P1 	: 넵.... 그렇습니다....
