# FILE DATA
ID : MDRW2100002665
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 언제 마지막으로 미용실 다녀오셨어요??
P1 	: 지난달에 단발로 잘랐어요
P0 	: 앗 저는 어제 단발로 잘랐어요!!
P0 	: 오랫만에 미용실 가니까 너무~~~좋더라고요..
P0 	: 겨우 미용실가서 머리밖에 안잘랐는데도요.ㅠㅠ
P1 	: 저는 미용실가는게 귀찮아서 겨우 한번씩가요
P1 	: 미용실과 목욕탕은 왜그렇게 가는게 귀찮져
P0 	: 흑... 저도요...
P0 	: 근데 목욕탕은 코로나 이후로는 못가봤어요.ㅠㅠ
P1 	: 저도 그건 그렇네요
P0 	: 목욕탕에서 확진자가 많이 나와서 그 이후에도 못가겠더라고요..
P1 	: 그런데도 가는사람보면 신기해요
P0 	: 근데... 남이 밀어주는 세신 너무 받고 싶네요.ㅠㅠ 지금은 너무 간절합니다.ㅠㅠ
P0 	: 그니까요... 그래도 많이 다니더라고요?ㅠㅠ
P1 	: 전 그건 받아본적이 없어서ㅋㅋ
P1 	: 누가 등뒤에만 있어도 간지러워서요 절댸 못받을거 같아요
P0 	: ㅎㅎ자매시라 서로 밀어주면 되니까요??
P0 	: 혼자서 등까지 커버가 안되어서..ㅋㅋㅋㅋ
P1 	: 어릴때는 미용실에서 웃음 못참아서 많이 혼났어요
P0 	: 하하.. 어제도 제 앞에 어떤꼬마가 온몸을 비틀며 자르고 있더라고요.
P0 	: 여자라서 다행이에요.. 남자들은 3주?? 한달에 한번은 머리자르러 가는듯요.
P1 	: 맞아요 엄청 자주가더라고요
P1 	: 저는 길었다 단발했다 이것만 반복하는데도 귀찮은데
P0 	: 그니까요.. 큰아이가 아들인데..
P0 	: 때때로 잘라주는데 아주 고역입니다.
P0 	: 요즘에는 그래서 어린아이 한 4살까지는 그냥 머리길게 기르는 남자애들도 있더라고요
P1 	: 맞아요 애기들은 길어도 귀여우니까요
P0 	: 요즘 애들은 어찌나 예쁘게 생겼는지. 머리 길고 그러니까 같은 어린이집인데도 몇년간 여자아인줄 알았어요.
P0 	: 코로나 예방접종은 하셨어요??
P1 	: 아직이요 다음달정도에 맞을까 생각중이요
P1 	: 맞으셨어요,
P1 	: ?
P0 	: 네 저는 취소분 맞았어요..
P0 	: 1차는 그냥 독감접종정도였는데.
P1 	: 예약이 어렵다던데 빠른게 하셧나바요
P0 	: 2차는 무섭다고 하대요..?ㅠㅠㅠ
P1 	: 그러게요 저도 막상예약하려니 걱정되더랴그요
P0 	: 휴..ㅠㅠ 얼른 치료제 나오면 좋겠어요.ㅠ
P1 	: 맞아요 마스크 넘나 답답해요
P0 	: 그쵸.ㅠㅠ 마스크 언제면 벗을 수 있을지..ㅠ
