# FILE DATA
ID : MDRW2100039181
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그니가
P0 	: 그러니가
P0 	: 타이레놀
P0 	: ?
P0 	: 그거샀음?
P1 	: ㅇㅇ 그거하고 혹시
P1 	: 심장에 이상 생길까봐 뭐시기 약도 삼
P0 	: 헐
P0 	: 심장에이상생기는것ㄷㅎ있음,?
P1 	: 젊은 애들이 맞고 심장에 이상생긴경우가 있대
P1 	: 그래서 일단 사 놓음
P1 	: 내 심장 소중하니까
P0 	: 헐
P0 	: 생각보다부작용이
P0 	: 많은듯
P1 	: ㄱㄴㄸ
P1 	: ㄲ
P1 	: 탈모 부정출혈
P1 	: 아나필락시스 쇼크
P0 	: 맞아
P0 	: 탈모온거사진봤즌데
P0 	: 충격이었음
P0 	: 아나필락시스는
P1 	: ㄱㄴㄲ 나 진심...
P0 	: 뭐임?
P0 	: ㅇㅇㅇㅇ
P1 	: 탈모오면 삭발할거임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 항원-항체 면역 반응이 원인이 되어 발생하는 급격한 전신 반응이래
P1 	: 급성 호흡곤란, 혈압 감소, 의식소실 등 쇼크 증세와 같은 증상들이 나타난대
P0 	: 아
P0 	: 헐
P0 	: 이건진짜심각하네
P0 	: 이래서죽는사람도
P0 	: 생가나봐
P1 	: ㄱㄴㄲ 진심 무서워 죽겠음
P1 	: 하지만 밖에 나갈 일이 생겼으니...........................
