# FILE DATA
ID : MDRW2100032871
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 좋아하는 것같던데
P0 	: 운동 동아리같은 건 안 해봤어?
P1 	: ㄴㄴ... 전혀 안 해봤어
P0 	: 아
P0 	: 아직 생기부구나....
P0 	: 하고싶은 동아리 못 들어가지ㅠㅠ
P1 	: 아냐 아직은 들어갈 수 있어
P1 	: 근데 내년부터는 생기부 준비하느라 못 들어가ㅠ
P0 	: 헉
P0 	: 중3...?
P1 	: 지금까지 해본 건 뮤지컬 동아리랑 그림 관련 동아리 해봄
P0 	: 재밌겠다!!
P0 	: 그런 거 해보고싶었어
P0 	: 노래부르고 연기하고 무대서는 거 ㅎㅎㅎ
P1 	: 뮤지컬 동아리 분명히 3학년 언니가 먹을 거 많이 주고 논다고 꼬셔서 들어갔는데 공연 준비 기간 되니까 은근히 빡세서 울고 싶었어ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 분명히 대본 자르고 잘랐다는데 1시간이 넘어감
P0 	: 아웃겨
P0 	: 놀긴 노네ㅠㅋㅋㅋ 공부하고 이런 건 아니니까
P1 	: 그치........
P0 	: 와울 수 있어?
P0 	: 난 암기 꽝이라;;; 토나온다
P0 	: 대단한걸
P1 	: 그때 낚여서 들어갔는데 동아리 인원이 8명밖에 없던 거 봤을 때 빨리 탈출했어야 했었어
P1 	: 하다 보면 외워져
P1 	: 8명밖에 없어서 1인 2역은 기본이었고 대사 없는 엑스트라역 더 얹어서 3역까지 하던 애도 있었어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 다 탈출했구나
P0 	: 1인 2역????? 장난아니네 능혓자네 완전
P0 	: ㅋㅋㅋㅋ사기단체아녀
P0 	: 축제때 공연했겠네
P1 	: 12월이 축제인데 10월에 단독 공연했어ㅋㅋ
P1 	: 무대 뒤에서 마이크 차고 벌벌 떨면서 대본 넘기던거 아직도 생각난다 ㅎㅎ
P0 	: 평생 추억이겠다
P0 	: {emoji:♡}
P0 	: 얘기 많이허니까 동아리우너이랑도 친했겠네
P1 	: ㅇㅇ 맨날 쉬는 시간에 개그치고 놀았어
