# FILE DATA
ID : MDRW2100034832
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저희 이상형 얘기해볼까요?
P1 	: 좋아요ㅎㅎ 저는 우선...철저하게 현실필터로
P1 	: 대화가 잘....ㅎ 통하고 다정하며 제 말을 끊지 않고 들어주는 사람이요
P1 	: 그리고 개인적으로 여성인권 이슈에 욕 하지 않고 토론할 수 있으면 바랄 게 없겠어요
P0 	: 오 상당히 구체적이시네요
P0 	: 저 지금까지 이상형 물어본게 한 4분 있었는데 다 외모만 얘기하셨어요
P0 	: 내적인 부분을 얘기하신거 처음이에요
P0 	: ㅋㅋㅋㅋ
P0 	: 저도 비슷해요 다정하고 성실한사람 거짓말 안하구요
P0 	: 그거면 돼요
P1 	: 이게 약간 현실적으로.....ㅎ 국내에 없는 외모를 바랄 순 없으님가요ㅠ
P1 	: 다정성실 정말 기본적인데 이걸 조건으로 내걸어야 한다는 게 슬퍼요...저도 그렇지만요ㅠㅠㅠ
P0 	: 근데 진짜 다정 성실 없지 않나요?
P0 	: 본 적 없어요
P1 	: 다정성실이라면서 무례한 말 던지고는 넝담~~
P1 	: 이것만 {censored}번 봤네여
P0 	: 아 여기 카톡이면 이미 지금 신발신발 엄청했어요ㅋㅋㅋ
P0 	: 텍스트만으로 이렇게 화날수있다니
P0 	: 어디서 버러지들이 굴러왔었네요
P1 	: 슈즈슈즈로 할까요ㅋㅋㅋㅋㅋ 아니 근데 저게 순화된 버전 아닌가요ㅋㅋㅋㅋㅋㅋ
P1 	: 제 주위가 너무 쓰레기통이었나요ㅠㅠㅠㅠ
P0 	: 아니에요 그냥 잠깐 나중에 큰 기쁨을 주기위한 들러리라고 해두죠..
P1 	: 다정성실이 하늘에서 비처럼 내렸으면 해요ㅋㅋㅋㅋㅋ
P0 	: 진짜요 쫌 괜찮다 싶으면 결혼 했더라구요
P0 	: 똑똑한 여자들이 왜이리 많은지 모르겠어요
P1 	: ㅋㅋㅋㅋㅋㅋ 괜찮은 남자면 품절남일 확률이 매우 높죠ㅋㅋㅋ
P0 	: 그니까요 늦은 제가 잘못이죠 ㅋㅋㅋㅋ
P0 	: 어딘가에 있겠죠
P0 	: 외모도 안보는데 ㅠ
P0 	: ㅋㅋㅋㅋ
P1 	: 외모는 안 보지만 깔끔해야해요! 세수 잘 하고 손 잘 씻고 냄새 안 나고...수염 잘 관리하고!!! 머리 떡 안 지고
P1 	: 치는데 현타가...
P0 	: 손톱 잘 깎아야돼요
P0 	: &name2&님도 그렇죠?
P1 	: 덧붙여 손톱밑 때 안 돼요...!!!
P0 	: 손톱이 짧으면 자연히 때가 끼기 힘들죠
P0 	: 근데도 꼈다
P0 	: 손을 제대로 안씻는것...
P0 	: 저 잠깐 토하고 와도 되나요
P0 	: 말하면서 비위상해...
P1 	: 저는 일정 길이까지 길었다가 한 번에 짧게 자르는데, 길면 때가 잘 끼니까 정말 열심히 닦거든여....근데 아닌 분들을 보면 뭐지...하게되는ㅋㅋㅋㅋㅋㅋㅋ
