# FILE DATA
ID : MDRW2100044675
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 날씨가 선선하네요 ㅠ
P1 	: 비가 왔다 해 떳다 비오고 그래서 그런가 습도 때문에 계속 더워요ㅋ
	  회사에 선풍김켜고 일했어요ㅋ
P1 	: 밤엔 좀 쌀쌀한거같아요
	  창문열고 주무세요?
P0 	: 아뇨 ㅠㅠ 밤에는 너무 추워요 ㅋㅋ
P0 	: 전기장판 꺼냇어요 ㅠ
P1 	: 밤엔 좀 쌀쌀하던데 거긴 추우신가봐요
	  지역이 어디세요?
P0 	: 서울이용!!!
P0 	: 제가 추위를 잘타서ㅜㅠ 가족들은 잘 자드라구요 ㅋㅋ
P1 	: 아~ 저보다 북쪽이네요ㅎ
	  전 구미살아요
P1 	: 그래서 온도차가 있을거같아요
P0 	: 아 그러시군요 !!!
P0 	: 이번 여름에 모기 많으셧나요?
P1 	: 여긴 단체로 주변 방역을 해줘서 많이 없어요
	  다른곳가면 얼굴로도 오더라구요
P0 	: 저는 엄청 뜯겻어요 ㅜㅜ
P0 	: 그래도 이제 선선해지고 모기가 안보이네용
P1 	: 요즘 모기 심하던데 흉 안생겼어요?
P1 	: 저 어제 카페 앞에서 모기봤어요ㅋ
	  여긴 아직 있나봐요
P0 	: 생겼어요 ㅠㅠ 벅벅 긁어서 ㅎㅎ
P1 	: 안긁을수없죠ㅜㅜ
P0 	: 헉스 ㅠㅠ 가을모기도 있나바여
P1 	: 모기 바퀴 없어져야하는데
P1 	: 여긴 아직 있네요
	  어여 없어지길
P1 	: 한번 물리면 띵띵 부어서 싫어요ㅜㅜ
P0 	: 맞아요 ㅠㅠㅠ 저는 집앞에 산이있어서 ㅋㅋㅋ
P0 	: 추워져도 모기가..
