# FILE DATA
ID : MDRW2100041055
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금 전화해봤엌ㅋ
P1 	: 문여셨대
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 오늘따라
P0 	: 왜 이런 연락이 오나 하시겠다 ㅋㅋㅋㅋㅋ
P1 	: 다행쓰..ㅋㅋㅋ
P0 	: 하마터면
P0 	: 생일자가
P0 	: 실망할뻔했다
P1 	: ㅋㅋㅋㅋㄱㅋㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋㅋㅋㄱㅋㅋㅋ
P1 	: 넘 웃곀ㅋㄱㅋㅋㅋㄱㅋㅋㅋㄱㅋㄱㅋㅋㅋㅋㄱㅋ
P0 	: &name3&이 빵 터졌어?!
P0 	: 지금 카페를 향해 잘 가고있어?
P1 	: 응ㅎㅎ
P1 	: 날씨가 좋아서그런가
P1 	: 루프탑에 자리 딱 하나있오
P1 	: 경치진짜 좋아
P1 	: 남산타워빼고 다보여 ㅎㅎ
P1 	: 루프탑으로 와요
P0 	: 와 대박
P0 	: 벌써 도착한거구나
P0 	: 나도 5분 뒤에 도착이야!!
P1 	: 응~~~
P0 	: 주택가를 지나는 중입니당
P1 	: 오늘 먹은거 맛있었지~~
P0 	: 맞아!!!
P0 	: 어떻게 그렇게
P0 	: 맛있게 만들 수 있지
P1 	: ㅋㅋㅋㅋㅋ다행이야 맛있었다니
