# FILE DATA
ID : MDRW2100007334
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이제 여름 휴가가기엔 넘 선선해졌어요 ㅠ
P1 	: 물에 못가요
P0 	: 아쉬워요 ㅠㅠ
P0 	: 그래도 산책하기엔 딱 좋은 날씨 같아요
P1 	: 네 ㅎㅎ
P1 	: 운동도요 ㅎㅎ
P0 	: 네 그치만 운동하기 조금 귀찮은..
P0 	: 많이 귀찮은..
P0 	: 그래도 공기도 깨끗해서 좋은 것 같아요
P1 	: 이때가 젤좋네요 공기가 맑아서
P1 	: 미세먼지 싫어요 ㅜㅜ
P1 	: 오늘비는 어땠나요?
P0 	: 네 맞아요
P1 	: 전 비 별로예요
P0 	: 앗 정말요?
P1 	: 네 ㅋㅋ
P0 	: 전 좋아해요
P1 	: 오 그럴것 같았어요
P0 	: 시원하고 뭔가 센치할 때도 있고 ㅋㅋ
P0 	: 옷 차려입었을 땐 너무 싫지만..
P1 	: 예전에 비오는날 수학샘이
P1 	: 미술관가서 차한잔하고 오기 숙제를 내줬는데
P1 	: 지금와서 보니
P1 	: 이유를 알겠어요
P0 	: 와 엄청 낭만적인 숙제에요
P1 	: 이게 잊을수 없는 추억이 되네요
P1 	: 네 ㅋㅋ
P1 	: 정말 그땐 몰랐어요
P0 	: 비오는 날 따뜻한 차 조합까지 너무 좋아요
P0 	: 몽글몽글한 기분
