# FILE DATA
ID : MDRW2100005209
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다이어트하시나요
P1 	: 딱 다이어트다!!! 는 아니지만 운동이랑 식단은 늘 조절중이에여 ㅎㅎㅎ
P1 	: &name1&님은요??
P0 	: 저는 애기낳은지 ㅣ년됬는데 잘 안빠지네요ㅠㅠ
P1 	: 아이고ㅜㅜ 출산 후는 아무래도 변화가 많군요
P1 	: 다이어트 하고계신거에요?
P0 	: 네 하고는있지만ㅠ 앞으로 10키로는 더 빼야되요
P0 	: 날씬한편이세요?
P0 	: 임신전에는 날씬했었는데 그 정도는 아니어도 핏은 잘 나오고싶넹ᆢ
P0 	: 네요
P1 	: 건강을 해치지만 않게 하셔유 ㅎㅎㅎ!!! 저는 딱 그냥 보통이에요 ㅋㅋㅋㅋ
P1 	: 안그래도 이번에 건강검진 하고왔는데 체형 말씀은 안하시도라구요 ㅎㅎㅎㅎ
P1 	: 다행이다 싶었어요 ㅋㅋㅋㅋ
P0 	: 부러워요 저는 비만이래요ㅋㅋ
P0 	: 10키로만빼라는데 쉽지않네요
P0 	: 하시는 운동있어요?
P1 	: 저는 요가를 하고있어요!
P1 	: 어릴때부터 하다가 성인이 되고 놨었는데
P1 	: 슬슬 다시 시작해야겠더리구요 ㅋㅋㅋㅋㅋ
P0 	: 저는 피티를 끊어야겠어요
P1 	: 피티 진짜 힘들다던데..!!!!
P1 	: 근데 효과는 좋더라구요 ㅋㅋㅋㅋ
P0 	: 코로나때문에 못가기도했고
P0 	: 핑계쥬ㅋㅋ
P0 	: 확찐자의 변명
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저도 사실 코로나 터지고 10키로 이상 쪘었는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 일을 하니까 빠지더라구요 허허
P0 	: 부러워요 외근이많아서 늘 배고파서 주워먹었더니
P0 	: 유지네요ㅋㅋ
