# FILE DATA
ID : MDRW2100038426
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아니 그니가 그냥 겪어야 할 과목은 똑같은데
P1 	: 과정만 힘들어짐
P0 	: 그러니가
P0 	: 아
P0 	: 그냥가만히
P0 	: 하던지
P0 	: 교과과정만
P0 	: 뱌꾸고
P0 	: 입시방법을바꾸던지
P0 	: 네휴
P1 	: 아 맞아 진짜 애들만 중간에 껴서 뮤ㅓ하는거임
P1 	: 지들맘대로 해 아주 그냥
P0 	: 내미ㅏㄹ이
P0 	: 자꾸
P0 	: 수시정세
P0 	: 시
P0 	: 이거바꾸는것도
P0 	: 짜증나
P0 	: 고등학생들은
P0 	: 그검따라서
P0 	: 갈팡질팡하잖아
P1 	: 맞아 진짜
P1 	: 진짜 뭐하자는 거야
P1 	: 애들 교복부터 고쳐
P1 	: 입시 제도 말고
P0 	: 그러니까
P0 	: 아
P0 	: 초등학교도
P0 	: 여남학교
P0 	: 나눴으면좋겠어
P0 	: 남초등학교이런식으로
P1 	: 그 유튜브 영상을 그대로 흡수한 애들이 저지르는 짓 보면 그렇게 해야 할 것 같기도 함
P1 	: 뭐 물어보고 음습하게 키득키득거리는 짓은 예나지금이나 똑같대
P0 	: 그러니가
P0 	: 그리고더중요한건
P0 	: 그렇게여자애들괴롭히면
P0 	: 너좋아해서그래
P0 	: 원래남자애들은
P0 	: 그래
P0 	: 그런식으로
P1 	: 어 그거 진심
P0 	: 넘겨버리잖아
P1 	: 제정신이냐
P0 	: 그거몇십년전부터
P0 	: 그러고
P1 	: 아니 진짜 폭력은 안된다고 가르쳐야비
P1 	: ㅇㅇㅇㅇ
P0 	: 꾸준히지적받았는데
P0 	: 인고치잖아
P1 	: ㄱㄴㄲ
