# FILE DATA
ID : MDRW2100030253
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 잠깐만
P1 	: 대화가 끊겨서
P1 	: 무슨 대화 하고 있었지?
P0 	: 과제얘기
P1 	: 아아 그렇군
P0 	: 어떤 과제 해야하는데?
P1 	: 나 영어2랑
P1 	: 중국어1
P1 	: 노트필기 과제
P0 	: 뭐야
P0 	: 뭐가 이렇게
P1 	: 일단 강의는 다 못 들을 거 같고
P0 	: 많아...
P1 	: 판서에 있는 내용
P0 	: ㅋㅋㅋㅋㅋㅋ 강의 째기
P1 	: 다 적어야 함..
P0 	: 옮겨적기?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ강의는 째는 맛이지
P0 	: 와...대박...
P1 	: 약간 비슷해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 수업 1교시 당
P0 	: 판서 내용 많아?
P1 	: 강의가 3개...
P0 	: 웅웅
P0 	: 와우....
P1 	: 강의 3개 들어야 해
P0 	: 대박이다 진짜 니네학교...
P1 	: 영어2는
P1 	: 다 적어야 함..
P1 	: (망했음을 직감
P0 	: 대박....너무 힘둘겠다ㅠㅠㅠㅠ
P1 	: ㅠㅠㅠㅠㅠ
P0 	: 언제까지 해야하는데?
P1 	: 11시 59분까지
P0 	: 네ㅔ? 38분 남았어
P1 	: ^^
P0 	: 9분
P1 	: 망했어요
P1 	: 살려주세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 어디까지 햤어?
P1 	: 중국어쌤 엄청 깐깐한데
P1 	: 1도 안 함
P1 	: 아직
P1 	: 시작
P1 	: 이제 시작
P0 	: 아하...
