# FILE DATA
ID : MDRW2100030063
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다른 온라인 커뮤니티 또 하시는데도 있나요!
P1 	: 예전엔 네이버나 다음카페에 이것저것 많았는데
P0 	: 오...유튜브 정도요?
P0 	: 마자요ㅋㅋㅋㅋㅋ카페 블로그 열심히했는데
P0 	: 요즘은 잘 없죠
P1 	: 아 유튜브도 커뮤니티네요ㅋㅋㅋㅋ
P1 	: 네이버 블로그 챌린지할때
P1 	: 열심히 썼었어요
P1 	: 예전엔 블로그 이웃도 맺고 열심히 썼었는데
P0 	: 헉 마자여 저도 그거 엄청 열심히 썼어요
P0 	: 마자마자여ㅋㅋㅋㅋㅋ트위터 생겨서 트위터로 넘어왔죵
P0 	: 블로그챌린지 보상 받으셨나용!
P1 	: 넵 받았어요!
P1 	: 확인이 안되서 조마조마했는데
P1 	: 트위터나 커뮤니티에 자정넘기전에 블챌 글 쓰라고 꾸준히 글이 올라와서
P1 	: 하루도 안 잊어버릴 수 있었어요ㅋㅋㅋ
P1 	: 커뮤니티 사람들 다들 온라인 폐지줍기에 진심이여서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마자요
P0 	: 글고보니 이거 열심히 하는 분들 다
P0 	: 블챌도 열심히 하셖을듯ㅋㅋ큐ㅠㅠㅠ
P0 	: 저는 이번에 네이버페이 5만원까지 다 받는 게 목표예요....
P1 	: 열심히 대화해야겠네요ㅋㅋㅋㅋ
P1 	: 커뮤니티나 sns마다 소소하게 돈 버는 정보 물건 싸게사는 정보 올려주시는 분들 많아서
P1 	: 잘 주시해야겠다 싶어요
P0 	: 헐 대박... 그런가용
P0 	: 마자여 잘 주시해야하죠
P0 	: 저는 약간 올리브영 세일 안할때 가면 억울한 타입이라
P0 	: 꿀정보에 약해요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ꿀정보때문에라도 인터넷을 못 끊겠어요
P1 	: 계속 안보고 있으면 손해볼 것만 같고
P0 	: 맞아요ㅋㅋㅋㅋ 인터넷 아니면 누가 이런 거 알려줘용! 이 각박한 세상에서
P0 	: 얼마전에 여기서 대화하다가도 어떤 분이 꿀팁 주셔서
P1 	: ㅋㅋㅋㅋㅋ맞아욬ㅋㅋㅋ
P0 	: 좋았어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ앗 꿀팁 뭐였는지 궁금해요
P1 	: 커뮤니티 사람이 손수 전수해준 꿀팁!
