# FILE DATA
ID : MDRW2100009222
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 2만보 걸음 발 안아프셔요?
P1 	: 발바닥 아파요
P1 	: 저 발도 작거든요 225인데
P1 	: 뭔가 상체가 무거우니 고생한다 내작은 발바닥ㅜ같은 느낌ㅜㅜ
P0 	: 와 진짜 엄청 작으시네요
P0 	: 신발 사는것도 일이시겠어요ㅠㅠ
P0 	: 저는 왕발인데도 그렇개 걸으면 힘들던데
P1 	: 사실 뱃살 집중운동을 좀 해야하는데 말이죠 ㅋㅋ
P0 	: 아 복부운동 너무 힘들죠 ㅋㅋㅋㅋㅋ
P0 	: 자신을 짜내는것같은 고통 ㅠㅠ
P1 	: 혼자두면 그래서인지 안하게되죠 ㅋㅋ
P1 	: 운동 하시나요?
P0 	: 저 피티다녀요 ㅋㅋㅋㅋ
P0 	: 복부운동할때마다 빌어요 ㅠㅠ
P0 	: 살려달라고 ㅠㅠ
P1 	: 전 좀 그런 강제적인게 필요한거같아요
P1 	: 의지박약인 자에게는
P0 	: 저도 의지박약인데 ㅎㅎㅋㅋ ㅠㅠ
P0 	: 진짜 도움이 되긴하도라고요
P0 	: 근데.. 너무 비싼..
P1 	: 아 그러게요ㅜ
P1 	: 진짜 넘 비싸서 솔직히 엄두가 안나여
P0 	: 저도 20회하는데 100만원 나갔어요 ㅠㅠ
P1 	: 세상에
P1 	: 근데 전 좀 그거도 답답할거같은게
P1 	: 그냥도 죽을거같은더
P1 	: 데
P1 	: 마스크끼고? 생각하니까 ㄷㄷ
P0 	: 아 숨찰때는 진짜 힘들어요 ㅋㅋㅋㅋ
