# FILE DATA
ID : MDRW2100034555
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 기억에 남는 기념품 있으세요?ㅋㅋㅋ
P0 	: 저는 해외여행 가면 마그넷 사오는데
P0 	: 그것들 보면 여행 갔다온 기억이 새록새록 나더라고요
P0 	: &name2&님은요?
P1 	: 오 마그넷! 전 보통 필기구 사오거든요
P1 	: 연필이나 볼펜 ㅋㅋㅋ
P1 	: 쓰면서 새록새록 되돌아보고 그래요
P0 	: 오 필기구도 좋네요
P0 	: 저는 그 지역 간식도 잘 사와요ㅎㅎ
P0 	: 금방 먹고 없어지긴 하지만
P1 	: 마자요 간식이 젤 간단하고 젤 손이 많이가죠ㅋㅋㅋㅋ
P0 	: 네네 주변에 선물하기도 좋고
P0 	: 여행 좋아하세요?
P1 	: 네네 좋아해요
P0 	: 주로 어디 지역으로 많이 여행하셨어요?
P0 	: 선호하는 여행지?
P1 	: 저는 주로 국내 여행 다녔는데
P1 	: 이제 해외를 좀 다녀봐야겠다 하던 중에 코로나가 ㅠㅠㅠㅋㅋㅋ
P0 	: 아 저는 이제 국내여행 좀 다니려고요
P1 	: 국내도 좋은 곳 참 많아요
P1 	: 국내여행 가이드북 샀어요
P0 	: 오 괜찮은 가이드북 있나요?
P1 	: 이번에 에이든 국내여행 가이드북 샀는데
P1 	: 계속 지도 만들던 회사라 나름 괜찮은 것 같아요
P0 	: 그렇군요 찾아볼게요
P0 	: 이제 날 선선해서 가까운 국내여행지는 다닐만 할 듯해요
P1 	: 마자요ㅠ가을되면 좀 한산한 곳으로 쏘다녀야겠어요
P0 	: 네 여행 안다닌지 넘 오래됐어요ㅠ
