# FILE DATA
ID : MDRW2100039717
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요!!
P1 	: 여행 좋아하시나요?
P0 	: 전 원래 여행 별로 안좋아했었는데 막상 코로나때문에 못가게되니
P0 	: 여행이 가고싶어지는것 같아요!
P0 	: 여행 좋아하세요?
P1 	: 저도 코로나때문에 여행을 좋아했던건가 했어요ㅋㅋㅋ
P1 	: 코로나 전에 가신 여행지 어디신가요?
P0 	: 전 코로나 직전에
P0 	: 아마 대만이었던거 같아욤
P1 	: 대만 다녀오셨구나 저는 해외도 두번밖에 안가봤는데 흑흑
P1 	: 저는 고성이 마지막이었어요 ㅋㅋ
P1 	: 대만에서 기억에 남는 여행지 있으세요?
P0 	: 저도 딱 처음이자 마지막우로 간 해외여행이 대만이에요!!
P0 	: 친구가 대만에 교환학생 가 있을 때 가서
P0 	: 여기저기 많이 돌아다녔던거 같은데 왜 기억 속엔..
P0 	: 밤에 술마신것만 남아있을까요..
P0 	: 방금 &name2&님 말 보고 어디가 제일 기억에 남았지 생각했는데
P0 	: 술마신거랑.. 그 대왕연어초밥이랑..
P0 	: 샤오롱빠오..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ지파이..
P1 	: ㅋㅋㅋㅋ 많이 하셨네요
P1 	: 뭘 엄청 하신거 같은데요??
P1 	: 화장실 다녀오는 사이에 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하지만 술로 인해
P0 	: 기억은 사라진거 같아요.. 일기라도 써둘껄..
P0 	: 아쉬워요
P1 	: 술 마신게 기억이 나시는걸 보면
P1 	: 많이 하신거에요!ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ여행의 재평가네요..!!
P0 	: 고성은 어떤게 유명한가요?
P1 	: 대만도 망고유명한거 아닌가요? 망고는 드셨었어요?
P0 	: 저 한번도 안가봤어요!
P1 	: 고성은 바닷가가 진짜 예뻐요
P1 	: 제주도만큼 예쁘더라고요
P0 	: 요즘 바다가 너무 가고싶어요
P0 	: 저두 나중에 기회되면 고성을 꼭 가봐여게ㅛ어요
P0 	: 대만 망고 유명해요!!
P1 	: 고성 예뻐요 그 유명한 카페 갔는데 거기 앞 바닷가 진짜 좋더라고요
P1 	: 대만 망고 맛있게 드시고 오셨겠어요
P0 	: 맞아요! 근데 그냥 망고보다 그냥 말린망고랑 망고젤리를 더 많이 먹은 느낌이라
P0 	: 좀 아쉬워요!
P0 	: 고성도 혹시 도깨비에 나왔둔 카페 이런건가요?
P1 	: 친구따라 갔던 카페였는데 건물이 두개있는 큰 카페였어요
P1 	: 도깨비에 나왔던 카페는 아니었을거 같아요
P1 	: 그랬으면 대문짝만한 현수막을 봤을거 같아서요 ㅋㅋㅋㅋ
P0 	: 친규가 얼마전에 강릉에 다녀왔다구 했는데
P0 	: 거기선 무슨 도깨비 촬영지라구
P0 	: 무슨꽃이죠? 약간 털같이 보송보송한 목화인가요?
P0 	: 그 꽃다발 빌려주는것도 한다구 하더라구요!!
P0 	: 그래서 막 유묭하고 줄서서 사진찍는다구
P0 	: 그래서 생각나서 물어봤어요!!
