# FILE DATA
ID : MDRW2100006405
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요 요즘은 차라리 인디게임이 참신한거같아요
P1 	: 콘솔 게임은 그래도 돈 주고 게임을 즐기는 느낌이 나서 간간히 하고 있어요
P0 	: 확실히 콘솔이 좀 더 완결형 느낌이더라궁ㅅ
P0 	: 구요
P1 	: VR 게임도 해보고 싶은데 넘 구매해야 할게 많아서  ㅠ
P0 	: 콘솔 어떤거 재밌게하셨나요?
P1 	: 컴퓨터도 사양이 좋아야 해서 2,3년 뒤에나 살려구요
P1 	: 플레이스테이션 4 게임중에 최근에 한건 파이널 판타지7 리메이크요
P1 	: &name1&님은 콘솔 게임기는 없으세요?
P0 	: 그건 어떤 장르? 게임인가요?
P0 	: 전 스위치 있었는데
P0 	: 컨트롤 잘 못해서 야숨 몇 번 하다가 팔았어요 ㅋㅋㅋ ㅠ
P1 	: RPG 장르인데요 20년 전 게임을 리메이크로 출시했어요
P1 	: 아 젤다 명작인데 ㅠ
P0 	: 스팀게임은 돈스타브 종종 해요!
P1 	: 그건 무슨 게임이에요?
P0 	: 생존 게임이요!
P0 	: 그림체가 약간 팀버튼 느낌나고
P0 	: 나뭇가지 주워다 불피워서 체온 유지하고
P0 	: 열매 따다먹으면서 집짓고 하눈거예요!
P1 	: 아하
P1 	: 그런 게임들이 은근 시간 잘가더라구요
P1 	: 이것저것 신경 쓰다보면 시간 뚝닥
P0 	: 네네 ㅋㅋㅋㅋ 전 이렇게 집짓고 마을짓고 성짓는
P0 	: 육성형 게임이 좋은데
P0 	: 모바일은 한창 유행하다 지난거같더라구요 ㅠ
P1 	: 맞아요 요즘은 다 현질 RPG만 만드는 듯 ㅠ
P1 	: 그러고 보면 유행 지난 것들은 다시 만들기 힘든가봐요
P0 	: 그쵸...
P0 	: 한창 마이홈이랑
P0 	: 아이러브 커피 열심히 했었는데...
P1 	: 게임은 열심히 키우다
P1 	: 그만두면 약간 현타오더라구요
