# FILE DATA
ID : MDRW2100010504
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 홈트로 다이어트하는 사람처럼
P1 	: 혼자 체지방 빼시는 거 진짜 대단하십니다
P1 	: 저 질문 웜톤이세요 쿨톤이세요?!
P0 	: 웜톤인 거 같아요
P1 	: 저는 지금까지 쿨톤인줄 알고 살아왔는데 웜톤일수도 있다하더라고요..쓰읍..
P0 	: 저도 사실 검사 같은 걸 안 받아봐서 잘 모르겠어요
P1 	: 혹시 전문적인 퍼스널 컬러도 받아
P1 	: 아아 저도요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 혹시 화장은 좋아하시는 편이신가여?!
P0 	: 친구들이랑 한 번 받아보려고요
P0 	: 피부가 예민해서 잘 안 하는 편이에요ㅜㅠ
P0 	: 순한 걸 발라도 뭐가 나고 잘 안 받더라고요
P1 	: 앗 ㅠㅠㅠㅠ
P1 	: 저는 화장 잘 못하는 편이라
P1 	: 안하기는 하는데
P1 	: 그러면 그 기초 사실때도
P1 	: 많이 체크하고 사시겠어요ㅠㅠ
P0 	: 최대한 순하고 아무것도 안 들어 간 거 사요ㅎㅎ
P0 	: 요즘은 특히 마스크 때문에 다들 화장 잘 안 하더라고요
P1 	: 맞아요 사실 그래서 살짝 ㅋㅋㅋㅋ마스크 코로나가 없어져도 계속 썼으면 좋겠어욬ㅋㅋㅋ
P0 	: 저는 제가 화장을 안 해서 그런지 다들 화장 안 하는 지금이 좀 좋더라고요ㅎㅎ
P0 	: 헤헤 화장 넘 어렵고 돈도 많이 들어요ㅠ 시간도 들고
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 제일 후회하는게 화장품 산 돈이에요
P0 	: 너무 비싼 거 같아요ㅠㅠ
P0 	: 몇 번 안 쓰면 더 아깝죠
P1 	: 맞아요 특히 색조ㅜㅠ
