# FILE DATA
ID : MDRW2100036386
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이사장님최고 하지만 확실히 하시는것이 좋을겁니다 이사장님...
P0 	: ㅋㅋㅋㅋ최고 이사장님 이왕이면 계약서에도 좀 써주십쇼 지급기준이라도..
P0 	: 아이구 시간이 늦었네요 &name2&님 내일 출근을 위해 보내드려야
P1 	: ㅋㅋ오 벌써~ &name1&님도 개강준비? 하셔야..
P1 	: 오늘 즐거웠습니다ㅋㅋ
P1 	: 굿잠하시고 또뵈어요
P0 	: 네 오랜만에 얘기 많이하고 즐거웠어요 ㅋㅋ동료애와 소개팅느낌 약간(?
P0 	: &name2&님도 푹 주무시고 내일업무 화이팅이에요! 편할때 얘기해요^0^
P1 	: 저때 그런거했음 기쓰고 했을겁니다ㅋㅋ
P0 	: 멋져요
P1 	: 10년  넘은 모임인데 직장인되어도 간혹 봅니다ㅋㅋ
P1 	: 누구는 결혼하고 누구는 박사하고 누구는 아예 딴 직업갖고 그러긴하지만ㅋㅋ
P0 	: 듣는 것만으로도 대리 만족감이 있어요 ㅋㅋ 뭔가  학교생활 느낌이에요
P1 	: 아 오늘 직장에서요ㅋㅋ
P1 	: 아니 검사프로그램 두개쓰는데 그중 하나가 말썽이라서
	  
	  검사 점수 넣고 확인 누르면
	  ->num꺼짐
	  
	  확인 누르고 결과창 뜨면
	  ->num꺼짐
	  
	  프로그램 닫으면
	  ->num꺼짐
P0 	: 아놔
P0 	: 프로그램 정신차려
P1 	: 기승전 num꺼짐이라 하루에 이짓을 5-6번 해야하고 빨리 숫자입력해야하는데 스트레스 받아서
P1 	: 그동안 모아온 데이터 전부 백업해서 엑셀에 점수표 만들어벌였습니다 이제 필터를 쓰면돼요
P0 	: 와 아니 완전 멋지고
P0 	: 정말 전문 데이터 사이언티스트 같아요
P1 	: 컴퓨터 작업환경을 바꾸기에는 프로그램이 개복치라서
P0 	: 박수 짝짝
P1 	: 조금만 업데이트하면 작동이 안되기때문에..
P0 	: 그런거보면 확실히 엑셀이 튼튼하네요
P1 	: 거의 수동으로 만든거죠..
P0 	: 고생하셨어요 말이 백업이지 일일이 엑셀에 복사붙여넣기 하신거 아닌지
P0 	: ㅜ
P1 	: 결과값의 경우의 수가 1800개 정도 나오는데요
P0 	: 헉 네
P1 	: 극단치를 빼니 1000개 만으로도 어떻게 대충 나오긴하더라고요
