# FILE DATA
ID : MDRW2100019492
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데 일본 선수촌 진짜 치졸했어요ㅋㅋㅋㅋ
P1 	: 너무 치졸해서 할말을 잃엇어요 ㅋㅋㅋㅋㅋ
P0 	: 무슨 골판지 침대는 도대체 누구의 생각인지ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ냉장고 유료도 어이가 없더라구요
P0 	: 그러게요 아무리 무관중 적자라도ㅠㅠ 그래도 다들 참석해주러 온 사람들인데 ㅠㅠ
P1 	: 심지어 자국 메달권 선수들은 따로 다른곳에서 머무르고 ㅋㅋㅋㅋㅋㅋ
P1 	: 너무 치사함 ㅋㅋㅋㅋ
P0 	: 그니까요 진짜 왜그러는건지 정말ㅋㅋㅋㅋ
P0 	: 이번에 메달 케이스도 안주고ㅋㅋㅋㅋ
P1 	: 날씨도 너무 덥고 ㅠㅠ
P1 	: 일본 여름 진짜 미친듯이 더울텐데 ㅠㅠ
P0 	: 그니까요 쓰러지는 선수들 보니까 좀 안쓰럽죠 ... 너무 한낮에 경기는 피했어야 하는거 아닌가 ㅠㅠ
P1 	: 여러모로 말도많고 탈도 많앗는데 경기보는건 또 너무 재밋고 ㅋㅋㅋ큐ㅠㅠㅠㅠ
P0 	: 그니까요 이제 곧 동계해서 또 체력 키워야해요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ맞아요
P1 	: 올림픽말고 다른 즐겨보는 스포츠 잇으세요?
P0 	: 저는 야구 좋아해서 챙겨보다가
P0 	: 답이없어서 좀 멀리 하는 중이에요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아이고 ㅋㅋㅋㅋㅋㅋ
P1 	: 야구 좋아하셧구나
P1 	: 제 주변에도 야구보다가 홧병나서 멘탈을 위해 멀리하는 분들 잇더라구요
P0 	: 네ㅋㅋㅋㅋ응원 좋아하는데 어후...
P0 	: 님은 무슨 스포츠 보러다녀요
P1 	: 저는 해외축구 좋아해요
P0 	: 와 새벽에 잠이 없는 편이세요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ처음 해축 입문햇을때는 새벽잠이 없엇거든요 ㅋㅋㅋㅋㅋ
P0 	: 거의 유럽인처럼 사시네요ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ낮에 정신 못차리고 ㅋㅋㅋㅋㅋ
P1 	: 지금은 그렇게는 못하고 ㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 어떻게 볼만한 시간대는 보고
P1 	: 도저히 답없는 시간대는 하이라이트 보고 그래요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ저는 사실 남중딩들 가르치는 직업이라 해축 보고온 애들한테 종종 경기 얘기 듣는데
P0 	: 들어도 잘 모르겠더라구요ㅋㅋㅋㅋㅋ
P0 	: 자기들끼리 누가 우승한다 맨날 싸우고ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저도 주변에 야구팬들이 야구 룰 설명해줘도 맨날 몰라요 ㅋㅋㅋㅋㅋ
P1 	: 들어도몰라요 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ마자여 저도 잘 모르면서 봐여ㅋㅋㅋㅋ
P0 	: 스트라이크존 어쩌고하는데 잘 모르겠고 막
P1 	: 아직도 병살타 뭔지 몰라요 ㅋㅋㅋㅋㅋ
