# FILE DATA
ID : MDRW2100019302
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 타타라스나
P0 	: 이거 이번 게임에서 나름 공들여 만든 컨텐츠인듯
P1 	: 아 그래??
P1 	: 이것도 혹시
P1 	: 복잡한 문제풀이같은거
P1 	: 해야돼나요
P0 	: 퍼즐 좀 있고
P0 	: 중요한건
P0 	: 하루에 다 못깨
P1 	: 헐
P0 	: 4일인가 5일에 걸쳐서
P0 	: 하루에 하나씩 퀘스트가 열림
P1 	: 헐
P1 	: 진짜 대형퀘네
P1 	: 퍼즐 빡세?
P0 	: 아니 퍼즐은 그닥 안빡세
P0 	: 대신 전투가 좀 빡센 느낌이었음
P1 	: ㅇㅎ......
P1 	: 큰일낫다
P1 	: 나 이제 슬슬 5성없는덱 투력차 느끼고있는데
P0 	: 일단 공격력 아이템 먹고
P0 	: 방어템도 먹고
P1 	: 방어랑 공격
P1 	: 같이 못쓸걸?
P1 	: 물약을 먹어야겟지...
P0 	: 아 그래???
P0 	: 난 당연히 따로 적용되는줄...
P1 	: ㅇㅇ
P1 	: 그 머지
P1 	: 스테미너음식이랑은
P1 	: 중복적용되는데
P1 	: 그거는 안되더라구
P0 	: 아 그 효과표시 하나 뜨면 한번만 적용되는거야?
P0 	: 방어랑 공격은 따로따로 표시 뜨지 않아?
P1 	: 방어 먹고 공격먹으면
P1 	: 후에 먹은것만
P1 	: 뜨지 않아?
P0 	: 둘이 문양이 달라서 따로따로 떴던거 같은데
P0 	: 방어템 먹어본지 너무 오래돼서 가물가물 하다.
P1 	: 이따가 함 해보지 머
