# FILE DATA
ID : MDRW2100024643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 왜냐면 불화살 캐릭터이기 때문이야...
P0 	: 엠버가 그 성능에 4성인데
P0 	: 요이미야는 5성 찍어야지 ㅋㅋㅋㅋㅋ
P1 	: ㅇㅏ
P1 	: 설득당했다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 슬슬
P1 	: 필드보스 잡아야하나
P1 	: 재미없는데.....
P0 	: 드발린?
P1 	: 아니
P1 	: 그 그
P1 	: 화염나무같은거
P1 	: 48렙이고
P1 	: 다른 렙업템은
P1 	: 싹 모았거든
P1 	: ㅇㅏ 근데 돌기 싫다
P1 	: 차라리 무기업글 재료부터 준비할까
P0 	: ㅇㅎ
P0 	: 그것도 좋지
P0 	: 난....
P0 	: 특성 렙업부터 시키려고
P1 	: 난
P1 	: 렙업재료도
P1 	: 힘들게 모아서
P1 	: 특성렙업에 쓰면
P1 	: 또 모아야되잖아......
P0 	: ㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠ
P0 	: 차라리
P0 	: 필드보스를 돌아서
P0 	: 빨리 렙업을 해서
P0 	: 재료 다 써버려
P0 	: 근데 80->90렙으로 레벨업 해본 입장에서는
P0 	: 돌파하고 풀 렙업 시켜줘도
P0 	: 성능 거의 차이 안남 ....
P1 	: 90렙은 안찍고
P1 	: 80렙 돌파만 하려구
P1 	: 다이루크 90렙 딜 얼마나와?
P0 	: 경험치 책은 다 있어?
P1 	: 몰라
P1 	: 근데 혹시 내가
P1 	: 조만간 5성을
P1 	: 뽑을수도 잇잔아.......
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까 애껴둘거야.........
P0 	: 어디서 타는 냄새가 나는데요
P0 	: 그래....
