# FILE DATA
ID : MDRW2100044122
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어떤거 주로 시켜드세요?
P0 	: 중식요리나 디저트간식이나 치킨이요!
P1 	: 저도 치킨 좋아하는데 어떤브랜드 좋아하세요?
P0 	: 저는 비비큐요!  집 가까이에 있기도하구 닭다리만 있는 치킨집은 비비큐밖에 없는 것 같더라구요 그래서 비비큐만 시켜요ㅋㅋㅋ
P0 	: &name2&님은요?
P1 	: 저희집 주위에 치킨집 종류별로 다있어요 ㅎㅎ
	  애들이 뿌링클 좋아해서 그거 자주 시켜먹구,
	  처갓집 양념치킨 좋아해요 ㅎㅎ
P0 	: 처갓집양념치킨 저도 한 번 먹어보고싶어요!! 주변에 없어서 못시켜먹고있지만요ㅜㅜ
P1 	: 맛있어요 ~~~ 신랑이 그런 스타일의 양념을 좋아해서요
P1 	: 남자애들이 둘이라 한마리론 부족해서 두마리치킨도 많이 시켜먹구요
P0 	: ㅋㅋㅋ치킨 외에 다른 음식도 배달시켜드시나요?
P1 	: 네 ㅎㅎ
	  코끼리피자. 피자마루, 짜장면.. 등등 ㅋㅋㅋ
	  말하다보니 엄청 자주 시켜먹네요^^;
P0 	: ㅋㅋㅋ저도 요즘들어 자주 시켜먹게되더라구요
P1 	: 국민 지원금도 나왔겠다.. 오늘 부터 막 긁기시작했어요..
	  소상공인들, 자영업자들 돕는셈 치고 팍팍 써야죠 ㅎㅎ
P0 	: 엇 지원금이 벌써 지급되었나요??
P1 	: 저는 태어난해가 6으로 끝나서 어제 신청하고 오늘 들어왔더라구요
P0 	: 우와...!금방들어오네요
P0 	: 저는 신청만 하고 나중에 늦게들어오는줄알았어요
P0 	: 이번에 지원금들어오면 마트에서 식재료 많이사려구요!!
P0 	: 딱 동네근처마트에서 사용가능하더라구요
P1 	: 들어오자마자 약국가서 타이레놀사고 마트가서 장보고 들어왔어요 ㅎㅎ
P0 	: 추석 전에 쓰게 되어서 참 좋아요ㅋㅋ
P1 	: 그러니깐요.. 확실이 회차가 거듭할수록 더 체계적이긴 한데.. 걱정도 되네요 ㅎㅎ
P0 	: 국고가요...?
P1 	: 네 ㅋㅋㅋㅋ 뭔가 빚지고 잇는 듯한 ㅋㅋ
