# FILE DATA
ID : MDRW2100039470
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요. 나중에 구매하고싶은 물건이나 선물같은거 생각한 적 있으신가요?
P1 	: 안녕하세요~! 요즘 투명하게 맑은 파란색? 와인에 관심이 있어요
P1 	: sns에 올라온 사진이었는데 직구로 살 수 있더라구요
P0 	: 투명하게 맑은 푸른빛 와인이라니 신기하네요! 와인을 먹어본적이 없어서 무슨 맛인지 궁금해요.
P1 	: 와인은 종류마다 맛이 다 다르더라구요
P1 	: 제가 본 건 화이트 와인 쪽인데 해산물하고 많이 먹나봐요
P1 	: 레드는 스테이크랑 먹고...
P1 	: 술 단 거 좋아하시면 나중에 아이스와인 함 드셔보시길 추천두 해봅니당
P0 	: 제가 사실 탄산음료도 목 아파서 못 먹을만큼이다보니 술도 호기심에 도수 엄청 약하다고 유명한걸로 사 봤는데 얘도 목이 아프더라고요. 와인은 그런 목아픈 느낌은 없나요?
P0 	: 술과 와인은 둘 다 술이라도 이미지가 달라서 와인은 또 다르겠지?하는 생각이 있어서요.
P1 	: 아~~ 그럼 조금은? 아플수도있을거같아요ㅠ
P1 	: 전에 드셔보신 술은 어떤거였나요??
P0 	: 1년전에 먹었던거라 잘 기억은 나지않았지만 과일맛나는 핑크색 깡통 술이었어요. 아마 인터넷에 검색하면 흔히 나올정도 아닐까 싶어요.
P1 	: 아하 혹시 이슬톡톡? 이려나요?
P1 	: 아니면 복숭아맛 츄하이..
P0 	: 옛날이라 잘 기억이 안나네요. 아마 그거 아니었을까요? 복숭아같은 맛났거든요.
P1 	: 아하 그럼 대충 맞을거같네요
P1 	: ㅠ그러면 와인도 좀 힘드실 수도 있겠어요
P1 	: 혹시 마셔보게 되시면 스파클링은 탄산 있으니까 그거 제외하고 시도해보시는걸루
P1 	: 추천드려봅니다ㅜ
P0 	: 감사합니다!
P1 	: &name1&님은 먼가 최근에 사고싶던 물건 잇엇나요??
P0 	: 저는 닌텐도 스위치를 나중에 사고싶어요. 동물의 숲이나 포켓몬스터 하고 싶네요.
P1 	: 오 닌텐도 스위치 좋죠
P1 	: 전 다른 게임 하고싶어서 산 거긴 한데ㅋㅋㅋ
P1 	: 동숲이나 포켓몬...
P1 	: 먼가 힐링되는 겜 좋아하실거같아요
P0 	: 힐링겜 좋죠. 단 한번도 해본적이 없어서 더 갖고싶게되는 부분도 있어요. 베리드스타즈라는 게임도 사고싶고 젤다? 유명한 그 게임도 갖고싶네요.
P1 	: 저는 베리드스타즈는 사고싶은데 못사고있고(ㅜㅜ
P1 	: 젤다는 하고있는데 유명한데에는 이유가 있더라구요ㅋㅋㅋ
P1 	: 동숲하고 포켓몬은 안해봐서 잘 모르겟는데
P1 	: 같이 추천드려보겠습니당 재미있었어요
P0 	: 고맙습니다!
