# FILE DATA
ID : MDRW2100041734
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅁㅈㅁㅂ
P1 	: 아 그니까
P0 	: 팀플은
P0 	: 누가만들었을까
P0 	: 진짜쓸모넚어
P1 	: 하고 싶은 애들끼리만 하라고
P1 	: 특히 교수들..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아
P0 	: 교수님들
P0 	: 팀플이그렇게좋으면
P0 	: 학생모아서했으면좋겠음
P1 	: ㄱㄴㄲ
P1 	: 하고 싶지 않은 야들 빼고
P0 	: ㅇㅇㅇㅇ맞아
P1 	: 물론 우리 학과는 거의 하고 싶지 않은 애들로 천지지만
P1 	: 그래도 그렇게 하라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아
P0 	: 팀플하고싶은애들이얼마나이싿고
P1 	: 아 그니까
P0 	: 발표수업은
P0 	: 짜증나도
P0 	: 나중에쓸모잇으니까
P0 	: 그냥하는데
P0 	: 팀플은짜증만남
P1 	: ㅇㅈㅇㅈ 팀플은 대체 뭔 소용이야
P0 	: 맞아
P0 	: 그서럼들하고
P0 	: 평생만날것도아니고
P0 	: 한번ㅂㅎ고말사람들인데
P1 	: 아 그니까 진심
P1 	: 아니 다른 과랑 같이 협업하는 것도 아니면서 뭔
P0 	: 마장
P0 	: 맞아
P0 	: 실제로사회나가면
P0 	: 다른학과랑만나서
