# FILE DATA
ID : MDRW2100026116
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나 배고픈데 뭐 먹을지 추천해줘!!!
P0 	: 덮잡....
P0 	: 덮밥...............기다려봐 찾아볼게요 배달
P0 	: 사실 땡기는 게 없어요 어떡하지
P0 	: 이모티콘도 가네
P0 	: 아 이거 사실 수플레 팬케이크 얘기 하려고 누른 거기도 함
P0 	: 난 먹었지롱. 자랑하려고.
P1 	: 뭐지? 난 주말에 해먹었거든요 열받게 하지 마세요
P1 	: 덮밥 좋지  이모티콘이 와? 없는뎅???
P1 	: 항정상덮밥? 뭐 그런 거 인기많더라구요
P0 	: 헐 집에서 해먹어요????? 이모티콘 보냈는데 안 보이나부다
P0 	: 항정살.덮밥.
P0 	: 찾아본다
P1 	: 응 집에서 해먹었어요! 요즘 주말마다의 제 일과예요!
P0 	: 헐... 멋있다 어떻게 그걸 해먹어요 팔 안 아퍼??
P1 	: 수플레팬케이크...집에서 해먹으니까 왜 싼지는 알겠더라구요 (재료가 진짜 많이 안 들엉)
P1 	: 전 그거잇어요 휘휘저어주는거 휴후
P0 	: 오... 글쿠나 전 오지는 가게를 찾아서 거기 두 번이나 갔디
P0 	: 나 아비꼬에서 시킬까 하는데 덮밥이 둘밖에 없네요......
P0 	: 아니면 고기 집에서 갈비 덮밥 시킬까?!
P1 	: 이잉 젇두 데려가요
P1 	: 아비꼬...보다는 고기 집에서 갈비 덮밥 ㅊㅊ
P1 	: 맛있겠당.....
P0 	: 그치만 우리 동네인걸
P0 	: 올 거야,,,?? 사줄까...??
P0 	: 덮밥 시켰어 히히 먹고 후기 남김.
P0 	: ......취소됐어......품절이래요...
P1 	: 사주세요!!!!!!! 갈래요!!!!!!! 맛있는 거 !!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ4분사이에 ㅋㅋㅋㅋ 결국 뭐시켰어요?
P0 	: 꼭 와!!!! 어디서 지내요 요새??
P0 	: 아직 못 시켰어요... 어플을 바꿨어... 동네 어플 써보려고 했는데ㅠㅠ
P0 	: 이상한 사람 신고하고 애기랑 대화하고 있어요
P1 	: 요즘 경기도 수원이요~! 그쪽이랑 얼마나 가까운지 모르겠네...여기 맛집 많더라구요
P1 	: ㅋㅋㅋㅋㅋㅋ빨리 해봐요..... 나두 저녁 뭐먹지 아까 좀 먹었지만 점심같은 저녁이라 고민된다
P0 	: 헐 아래쪽 아니면 진짜 울 동네 와요 일산인디
P0 	: 아... 뭐 시키니 헉 청아 왓어
P1 	: 가면 수플레팬케이크사주세요...{emoji:♡} 앗 좋겠다
P0 	: 아잉 당연하지 커피도 맛있는데 카페인 못 먹어서 걱정된다
P1 	: 먹고 죽죠 뭐 맛집앞에서 뭘 못먹으리
P0 	: 아나 개웃기네
P0 	: 전 갈비덮밥 다른 데서 시켰어요 히히
