# FILE DATA
ID : MDRW2100004009
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name3&아...
P1 	: &name3&이 보고 싶어요
P0 	: &name3&는 언제부터 가족이 됐나요
P0 	: (갑자기 인터뷰)
P1 	: ㅋㅋㅋㅋㅋ&name3&는 저 재수할 때 갑자기 저한테 엄마가 전화가 와서
P1 	: 집에 강아지가 있으면 어때...? 하고 묻길래
P1 	: 뭔소린가 했더니
P1 	: 집에 &name3&가 와있었다는 뮤ㅓ 그런...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 그래서 어머니를 제일 잘 따르나봐요
P0 	: ㅋㅋㅋㅋ
P0 	: &name3&은.. 의외로 충성하는 타입이었다
P1 	: 잘 따르기는 사실
P1 	: 데려온 호메를 제일 따르죠
P1 	: 귀찮아하지만...
P0 	: 뭔가 젤 잘해주시는건 아버님 같은데
P1 	: 맞아요
P0 	: 짝궁은 호메였군요
P1 	: 아빠는 호구 됐죠
P0 	: &name3&보 추가됨
P0 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ호구아버님
P0 	: &name3&한정 호구라고 쓰다가 생각해보니 딸바보 정보가 있어서 &name3&한정을 지웠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사랑은 변하는거래요...
P1 	: 이미 저를 떠나간 아빠...
P1 	: &name3& 이제 곧 데려온 날 돼요
P0 	: 오오 그날 생일로 치고 축하하나요
P1 	: 생일도 챙기고 집에 온 날도 챙기는
P1 	: 1년에 생일이 2번이에요
P1 	: 부럽다
P0 	: 와 ㅋㅋㅋ
P1 	: 생일되면 맛난거 먹고
P0 	: 생일도 챙기고 온날도 챙기고 뭐 평소에도 공듀님이니까
P0 	: ㅋㅋㅋ
P1 	: 장난감도 주고
P1 	: 간식도 주니까
P1 	: 좋겠죠...
P1 	: 평소에도 공주님이긴 하죠
