# FILE DATA
ID : MDRW2100036370
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 연구의 허와실 거지같음을 아는 지도교수님 앞에서 그런 이야기를 듣고나니 뭐..
P1 	: 그래 한국어에 오픈소스이니 모두 읽을 수 있다
P0 	: 근데 riss는 첨에 제출하면 끝인건가요..? 정정 안되나요 교수님..?
P0 	: 집착하는게 아니고 진짜 궁금해서 그렇습니다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ바꿀수 있을거 같은데 그게 아마 리스쪽 아니라 졸업한 학교 도서관 통해서 아닐까 싶어요
P1 	: 리스는 학교도서관이랑 협약을 맺고 제공하니까요
P1 	: 근데 바꾸실거면 제가 마지막 독자가 되게 해주세요 궁금하니까(...
P0 	: 아하.. 그져 학교 아이디로 유료논문을 볼수있으니까
P1 	: 네네
P1 	: 졸업논문은 학교에 귀속될거라..학술논문이면 해당 학회지에 귀속될거고요
P0 	: 우리학교..과연 제가 필요하겠습니까..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ멋진 의료데이터연구자이신데
P1 	: 자랑스런 동문 아닙니까
P0 	: 저는 연구보단 실무라서ㅋㅋ 그냥 통계 돌려진 데이터 몇개만 볼뿐이져...
P1 	: 그래두요! 데이터 클리닝만도 복잡스러울거 같아요
P1 	: 전 질적연구로 도망갔거든요 후후 지옥을 피한 자에게 천국은 없었지만..
P0 	: 우와앙 질적연구..!
P1 	: 좀 야매에요 그렇게 생각해서 더 논문을 못쓰는지도 모르겄어요
P0 	: 질적연구가 더 어려울거 같은데요ㅋㅋ
P0 	: 데이터도 많은부분이 숫자놀음이긴하지만요ㅋㅋ
P1 	: 네 약간 양적연구는 설계가 복잡하고 대신 결과를 내는데 프로그램의 도움을 받을 수 있다면
P0 	: 예를들면 저의 논문같은ㅋㅋㅋ숫자놀음의 결과ㅋㅋ
P1 	: 질적연구는 설계가 상대적으로 쉬운대신 결과>해석이 연구자에 따라 아주 천차만별입니다
P1 	: 그래서 초기에도 글코 극렬 양적연구자분들은 질적연구를 인정안하세요 ㅋㅋ
P1 	: 숫자놀음도 중요하죠 큰그림 보여주는덴 양적연구만한게 없슴다
P0 	: 그렇겠네요 그래서 앞에 이론적 배경이 더 신경쓰이겠어요
P1 	: 네 ㅋㅋ 글고 결과해석하면서도 혼자 말장난하는데 그치지 않으려면 기존 연구나 이론적 틀로 분석해야하는데
P1 	: 귀찮아요 몹시
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋ그래도 질적 연구는 연구자 스타일이 눈에 보여서 읽으면 재밌을거같아요
P1 	: 아 맞아요! 잘쓴 질적연구물은 읽는 재미도 있어요
