# FILE DATA
ID : MDRW2100033871
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저위 알바
P1 	: 공모주는 어디 증권 넣으셨나요?
P0 	: 송모주
P0 	: ㅋㅋ
P0 	: 현대차 가려고요
P1 	: 너넹 부업ㅋㅋㅋ알바죠
P0 	: 어디가실 거예요?
P0 	: 그럼요 ㅋㅋ
P1 	: 저도  현대차 보고 잇는데 ..
P0 	: 다들 그런가봐요
P1 	: 3시이후에 청약하시는 분들도 많으셔서
P0 	: 결국은 비슷해질듯요
P1 	: 고민되네요
P0 	: 네
P0 	: 저도요 요거 많이받아서
P0 	: 애들 태블릿 살때 보태야 하는데
P0 	: ㅋㅋ많이 나옴 좋겠어요
P0 	: 올만에 괜찮다 하네요
P0 	: 오늘 바이젠셀 ㅋㅋ완전 소소해요
P0 	: 아지금 경쟁률 비슷해졌어요 ㅋㅋ
P0 	: 아 삼성해야하나
P0 	: 어디가 많이 벌게해줄지 모르겠네요
P1 	: 바이젠셀 저는... 0주받아서.,
P0 	: 아 다들 못받았어요
P0 	: 저희 가족도 저만 받았어요
P1 	: 처음 공모주..할땐 중복도되고 해서
P0 	: 요전에 많이 받아서 대박나세요 ㅎㅎ
P0 	: 맞아요
P1 	: 쏠쏠했는데
P0 	: sk 아
P0 	: 진짜 ㅠㅜ
P1 	: 맞아요ㅋㅋㅋ
P0 	: 슬퍼요
P0 	: 돈벌기어려워요
P1 	: sk바사나
P1 	: 아이텍놀
P1 	: 이나..
P1 	: 요런거 좋았는뎅
