# FILE DATA
ID : MDRW2100012480
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어느 계절 좋아하세요?
P0 	: 저는 가을 이요 그다음은 겨울이 좋아요
P1 	: 저도 가을 좋아해요
P1 	: 여름보다는 겨울
P1 	: 가을은 하늘이 예뻐서 좋아요
P1 	: 날씨도 선선하고 과일들도 맛있는거 많고
P0 	: 하늘도 이쁘고 산책하기도 너무 좋고 낙엽도 이쁘고 낭만적인 계절이예요
P0 	: 이럴때 궁궐이나 공원 걸어주면 너무 좋죠
P1 	: 맞아요
P1 	: 낙엽이랑 궁궐이랑 잘어울려요
P1 	: 낙엽 색감이 궁궐이랑 잘어울려서
P1 	: 진짜 그림이죠
P1 	: 한국에 은행나무 많은 이유를 알겠어요
P0 	: 겨울에 눈쌓인 궁궐도 너무 좋아요
P1 	: 진짜 직접 가서
P1 	: 한번 차한잔 하면 너무 좋을 것 같아요
P0 	: 궁궐에서 파는 차랑 다과가 있다고들었는데
P0 	: 겨울에 눈오는거 보면서 마시면 더할나위 없을거 같아요
P1 	: 아 맞아요
P1 	: 차분하고 세상 평화롭네요
P0 	: 이번 여름은 너무 더워서 힘들었어요
P1 	: 맞아요
P1 	: 2018만큼은 아니지맘
P1 	: 이제 선선해진게 느껴져서 진짜 좋아요
P1 	: 작년엔 비가 많이 왔는데 올해는 안와서
P1 	: 습하진않았네요
P0 	: 안왔던 비가 요즘몰아서 오나봐요
P1 	: 그러게요
P1 	: 태풍이라니 날씨가 너무 한번에 바뀌어서
P1 	: 정신없어요ㅋㅋㅋ
P0 	: 빨래해야하는데 매일비와요ㅠㅠ
