# FILE DATA
ID : MDRW2100032208
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 백신 맞고 아프지는 않으셨나요?
P1 	: 저는 1차 화이자 맞았는데 한 3~4일 정도 백신 맞은 부위에 통증이 있더라구요..
P1 	: 가벼운 답답한 증세랑 첫날 좀 어지럼증은 있었는데 그래도 무난히 넘어간 편인 것 같아요
P1 	: &name1& 님은요?
P0 	: 저는 2일 전에 맞았는데 맞은 부위가 2일 정도 저금 아프다가 3일째인 지금은 하나도 안아프고 잘 지나갔어요!
P0 	: 2차가 정말 아프다는데 살짝 걱정이죠ㅠ
P1 	: 오 이틀전에 맞으셨군요 큰 증세 없으셨다니 정말 다행이에요!
P1 	: 앗 맞아요.. 1차보단 2차가 아플 가능성도 더 많데서 살짝 쫄아있어요..
P0 	: 화이자 1차가 30%정도고 2차가 70%라서 그런거라구 들었는데
P0 	: 오늘 2차 맞은 친구가 1차보다 주사 맞는거도 아프대요ㅠ
P1 	: 헛 진짜요..? 주사 맞는 것부터도 차이난다니ㅜㅜ
P1 	: 1차는 진짜 주사 맞았나 싶을 정도로 맞고 나왔는데 세상에..
P0 	: 저는 1차 맞았을때 바늘 넣는거보다 약물 넣을때 팔이 살짝 아리더라구요.. 0o0
P0 	: 아무래도 약물의 양때문에 그런거 아닐까 싶어요
P1 	: 그럴 것 같네요.. 2차 때도 1차 때처럼 무난하게 지나가주면 좋겠어요..ㅜ
P0 	: 흡 맞아요...
P0 	: 저는 자궁경부암 주사랑 백신이랑 일자가 겹쳐서 또...
P0 	: 자궁경부암 주사는 뒤로 미뤘어요 8ㅅ8
P1 	: 아고.. 그래도 미룰 수 있어서 다행이네요
P0 	: 검색해봐도 1~3차를 기간맞춰 맞는게 좋긴 하지만 1년내로 맞기만 하면 된다고 해서.. 잘 조정했죠ㅠ
P0 	: 백신 조정은 안된다고 해서 ㅠㅠㅠ
P1 	: 맞아요ㅜㅜ 백신은 해봐야 1주 당기는 것 외엔 잘 안받아주는 모양이더라구요ㅠ
P1 	: 그러고보면 저도 자궁경부암 예방접종을 받긴 받아야하는데 계속 미루고만 있네요
P0 	: 저는 최근에 비싸진다고 해서 얼른 받아야겠다 싶어서 받았어요
P0 	: 이거는 주사 맞는게 너무 아파요ㅠㅠ
P0 	: 팔떨어지는 줄 알았던
P1 	: 그걸 3번이나 맞아야 한다는거죠...ㅜㅜ
P1 	: 헠 안그래도 가다실 비싼편인데
P1 	: 저도 다음달에 백신 2차 맞고 바로 알아봐야겠네요ㅜ
P0 	: 맞는거도 꽤 기간이 길어가지구 ㅠㅠ 2차는 2개월뒤 3차는 6개월뒤인가 그래요
P1 	: 맞아요 간격도 꽤 길더라구요.. 안잊어버리게 잘 관리해야겠다 싶어요ㅜ
P0 	: 자는 그래서 캘린더에 적어놨어요 월간캘린더에 적으면 안잊어버리게 되니까요
P1 	: 3차가 6개월 간격이나 되니까 그렇게 안하면 안되겠어요 ㅋㅋ
P1 	: 고양이 안고 누워있다가 낮잠 거하게 자버렸네욬 ㅜㅜ
P0 	: 으아악 고양이!!!
