# FILE DATA
ID : MDRW2100014634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 컨테이젼아세요?
P1 	: 그 영화도 오래전건데
P1 	: 첨볼때는 몰랐어요
P1 	: 어 죽나보다
P1 	: 전염병이다
P0 	: 아 본거 같은데..
P0 	: 기억이 잘 안나네요
P1 	: 근데 딱 코로나닥치니 티비에서 막하는거예요
P1 	: 느낌이 확달라요
P0 	: ㅋㅋㅋㅋㅋ 그쵸... 드라마.. 같은걸 봐도
P1 	: 진짜 코로나 같은거네 너무 무서워졌죠
P1 	: 네
P1 	: 이젠 생각이 틀려요
P0 	: 전염병있는거나오면 와.. 현재상황같다고..
P1 	: 그래서 예전 좋을깨보며 잊고 싶은가봐요
P1 	: 네 완전 감정이입 ㅜㅜ
P1 	: 아 만할 코로나
P1 	: 사라짐 좋겠어요
P1 	: 개발 해결하던데
P1 	: 치료제가 현실엔 없죠
P0 	: 그러게요..  영화에서는 어떻게든 늘 해결하던데.. 저희도.. ㅎㅎㅎ 그런날이 오겠죠
P1 	: 네 ㅎㅎ
P1 	: 치료제를 구매하고싶어요 ㅋㅋ
P1 	: 오늘은 전 주식방송밖에 못봤네요 ㅡㅡ
P1 	: 유튜브 보고 ㅋㅌ
P1 	: 현대차 ㅋㅋ
P1 	: 2주
P1 	: 균등도 비례도 다 윈윈 현대차였네요
P1 	: 이러니 유튜브 보나봐요
P1 	: 어디 넣으셨어요?
P0 	: 어제 정신없이 시크릿호텔 봤어요 10화까지ㅋㅋ
P1 	: 오
P1 	: 진짜 대박이세요
P1 	: 많이 보셨네요
P0 	: 유튜브보면서 균등만 노리고 있어서 현대차 넣어서
P1 	: 피곤하신데 못자고 무리하셨네요
P0 	: 2주라고 카톡왔더라구요
P1 	: 네 ㅋㅋ
P1 	: 맞아요 ㅋㅋ
P1 	: 3주도 많던데 ㅜㅜ
P0 	: 네...너무 궁금해서 어제 12시넘게까지 티빙만 달렸어요.. ㅋㅋ
P1 	: 그래도 현대차가 승리 입니다
P1 	: 앙 그럴땐 달혀야해요
P1 	: 저도 보고 싶은데ㅠ
P1 	: 티빙이 없네요
P1 	: 앙 남궁민 좋은데
P0 	: 그래서 딴거 아무것도 한하고 딱집중!
P1 	: 잘하셨어요 ㅋㅋ
P0 	: 근데 그 남자주인공
P1 	: 네
P0 	: 원래남편도
P1 	: 요새 안보여요
P0 	: 넘달달해요
P1 	: 맞아요 ㅎㅎ
P0 	: 두근두근ㅋㅋ질투하는게 귀엽고요
P1 	: 저 그분 다시 보고싶은데
