# FILE DATA
ID : MDRW2100037789
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금제상황과굉장히적합한주제입니다ㅋㅋ
P1 	: 네네 겁나싸게팔자주의입니다
P0 	: ㅋㅋ저도 당근 거래 세번 팔아봣는데
P0 	: 진짜싸게올리니까
P0 	: 빛의속도로 팔리더라구요ㅋㅋㅋㅋ
P1 	: 네ㅋㅋㅋ 후려치기당하기전에 제가 후려치기를합니다 (?!)ㅋㅋㅋ
P1 	: 빠른처리를위해ㅋㅋㅋ
P0 	: 맞아요ㅋㅋ저돜ㅋㅋ
P0 	: 근데 전 귀찮아서 세번정도 팔고
P0 	: 어플지웟어유
P1 	: 맞아요 사실 너무 귀찮아요...
P1 	: ㅜㅜㅜㅜㅜㅜ
P1 	: 근데또팔면 그생각사라지구
P0 	: ㅋㅋㅋ
P0 	: 파는것말구
P0 	: 사고싶은건 없으신가용
P1 	: 사는건 거의 없어요 !   아 당근은 아니구..
	  아이돌포카..이런거..사고그럽니다...ㅋㅋㅋㅋ
P0 	: 아이돌
P0 	: 인피니트
P0 	: 워너원!!!!
P1 	: 네ㅋㅋㅈㅋㄱㅋㅋㅋㅋㄱㄲ
	  그룹덕질하면 포카가 랜덤이라..최애로 교환도해야하고..구매도해야하고..
P1 	: ㅋㅋㅋㅋㅋㅋ아주바쁜삶을살았더랬죠..
P0 	: ㅋㅋㅋㅋㅋ앗
P0 	: 당근으로 그런것두 가능하군요
P0 	: ㅋㅋㅋㅋㅋ신기방기
P1 	: 앗 당근으로는안돼요
P1 	: 저건 트위터가짱입니다
P1 	: ㄱㅋㅋㅋㅋㄱㅋ
P0 	: 아아ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ각종채널동원
