# FILE DATA
ID : MDRW2100036840
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 비유로 하자면 음 모르겠어요
P1 	: 뮤지컬이나 다른 연극 보신 적 있으신가요?
P1 	: 저는 이상하게
P1 	: 대학로 연극 감성이 싫더라구요...
P0 	: 한두번 정도요?
P0 	: 대학로 감성이 어떤거에요?
P1 	: 예를 들자면
P1 	: 극적인 하룻밤
P1 	: 약간 이런 느낌의 연극?
P0 	: 아아 그 줄거리에
P1 	: 뭔가 촌스러운...연애 느낌
P0 	: 하룻밤이면 꼭 극적이고 그런가봐요
P1 	: 너무 전형적인 스테레오타입에 여자 남자를 욱여넣는 느낌이요
P0 	: 좀 오버해서요?
P1 	: 네네 오버하는 것도 있고
P1 	: 촌스럽달까요...음
P1 	: 모름지기 여자는 이럴 것이다,
P1 	: 남자는 저럴 것이다
P1 	: 이런 플롯인게 너무 오그라들고
P1 	: 별로더라구요 ㅎㅎㅎ
P0 	: 네 그런거 엄청 많은듯해요
P1 	: 그쵸 그래서 한국 영화도
P1 	: 좋아하기 힘들어요....
P1 	: 노란 장판 감성이라고 해야하나
P0 	: 글고 막 사랑은 엄청나게 강렬하고 숭고한
P0 	: 그런게 저는 그닥 와닿지않아서요
P0 	: 원래 본인 감정의 진폭이 큰 사람들이 있는거같아요
P1 	: 네네 맞아요
P1 	: 그리고 연애에 목숨 거는 것도
P1 	: 그리 건강해보이지 않아서....!!!!
P0 	: 네 그거도 그래요
	  막 나는 사랑받고 있어 강조하는 사람들요 ㅜ
