# FILE DATA
ID : MDRW2100042590
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 심지어
P1 	: 주가 엄청 올라서
P1 	: 15만원 찍었었음 ㅎ
P0 	: ㅇㅇㅎ
P1 	: 연기금이 엄청 사주더라
P1 	: 근데 그것도 싫엇음
P0 	: 거기다도 럽프듀만큼은 아니지만
P0 	: 돈 좀 썼었는데
P1 	: 나 거기다 투자하기 싫으니까
P0 	: 왜 이세상에는 대표가 입을 다물고있는 갓겜이
P0 	: 없는걸까
P1 	: 대표가 되려면 자아가 비대해야해서..?
P0 	: ㅎㅏ
P0 	: 양립할수없구나
P0 	: 그래.......
P0 	: 슬프다
P1 	: ㅋㅋㅋㅋㅋ그렇지...
P1 	: 암튼
P1 	: 로오히 회사
P1 	: 로오히 초대박쳐서 상장 준비중이라며
P0 	: ㅋ
P0 	: 진짜 꼴보기 싫다
P1 	: ㅇㅇ ㅎ
P1 	: 매출 100억 찍엇다고
P1 	: 신나서 입털던데 진심 보기싫었음
P0 	: ㅎㅏ
P0 	: 내가 럽프듀만큼 좋아할순없지만
P0 	: 그래도 신야근이
P0 	: 좀 발붙일 게임이
P0 	: 되주었으면
P0 	: 했는데....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 올해의 대 사기극 느낌인데
P1 	: 지금 분위기로는 ㅋㅋㅋㅋ
P0 	: ㄹㅇ
P0 	: 이래서 인디겜 못믿는것 맞는데
P0 	: 1억씩이나 투자받고도
P0 	: 인디겜이 인ㄷ겜할줄이야
P1 	: 그니까 ㅋㅋㅋㅋㅋ
P1 	: 심지어 출시도 한참 미뤘으면서....
