# FILE DATA
ID : MDRW2100000615
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 사실 저 이번에 책을 샀어요
P1 	: 무슨 책을 사셨나요
P0 	: 바로바로{emoji:…}
P0 	: [따님이 기가 세요]
P0 	: 휴... 드디어... 이 책을 읽습니다...
P0 	: 아주아주 떨리는군요
P1 	: 우왕~ 저도 읽고싶어요 저는..학교도서관에 들어오기만 기다리고있습니다^^
P0 	: 반드시 도서관에 있어야 하는 책 1위!!!!!
P0 	: 다 읽어보고 괜찮으면 은근슬쩍 어무니에게... 잘 보이도록 둬보려고요 헤헤
P1 	: 저도 그러고싶은데 요즘 어무니는 책을 잘 안읽으시네요
P0 	: 저런... 그럴 수 있죠. 사실 우리 어무니도 원래는 소설책도 많이 사서 읽으셨는데 요즘은 잘 안 봐요..
P0 	: 나 중고딩 때는 맨날 엄마 책장에서 빌려서 책 읽었었는디...
P1 	: 근데 저도 안 읽어서 남말한 처지는 아니네요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ요즘은.. 이북이 대세죠~~ 항상 고민의 연속.... 실물책을 살 것이냐! 이북을 살 것이냐!
P1 	: 저는 만화책은 이북이, 소설책은 실물이 나은 것 같아요
P0 	: 아주 합리적이군요ㅋㅋㅋ 인문 서적은 뭔가 소장하고 싶은 욕구가 있어요... 덕분에 책장이 터질 것 같아진{emoji:…}
P1 	: ㅋㄱㅋㅋㅋㄱㄱㅋㄱ근데 저는 학교 도서관때문에 책 사는 거 자체가 약간 과소비처럼 느껴지더라구요. 백수라서 그런걸지도 모르겠지만..
P0 	: 우... 나는.... 학교 도서관 못 간지 오래됐어요................. 분명 등록금에 도서 대출 비용도 있을 건디.......
P0 	: 그래도 책 사는 데에는. 돈 안 아끼는 것!
P1 	: 저도 안가요 이북도서관 최고^^
P1 	: 아니 북한도서관같네 e book도서관!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 ㅋㅋㅋㅋㅋ ebook 도서관도 책 많은가요?
P0 	: 내가 필요한 과제나 논문용 서적은 하나도 없어서... 늘 중고서점 가서 샀는데...
P1 	: 예스! 무려 라노벨까지 있습니다(ㅋㅋ)
P0 	: 아니 세상에...... 편견 없는 도서관이구먼......
P1 	: 허휘수님 책도 있어요
P1 	: 당연한것을 당연하지않게
P0 	: 대박대박 나 그 책 사려고 다음달에 사려고 벼르고 있었는데~~
P1 	: 학교도서관 인스타에 책추천도 꾸준히 올라옴!!
P0 	: 시간되면 이북으로도 봐야겠다 오오
P0 	: 이북으로 보고.. 맘에 들면 사고.. ^ ^
P1 	: 저는 최근에 리디북스를 깔았어요
P1 	: 카이지에 빠졌는데.... 이북이 리디에만 있어서....ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ리디는 진짜 거의 모든 책이 있는듯...
P0 	: 내 전공 과제용 서적도 리디에 이북으로 있어서 그거 다운받아서 형광펜 기능을 사용해봤어요 ㅎ....
P1 	: 아 그려요? 리디 이용 자체가 첨이라서 몰랐는데 신기하네
P0 	: 리디 어플로 들어가서 내 서재로 책 보면 여러 기능들이 있더라고요~~
P0 	: 레포트에 인용할 부분이랑 이곳저곳 표시하는데 유용^^~
P1 	: 오 리디... 리디광공이란 말이 생길정도로 이 분야 탑인 이유가 있었구만요. 일단 뭐든 많이 있어서..
