# FILE DATA
ID : MDRW2100013363
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우시나요?
P1 	: 네. 개 고양이 닭이요
P0 	: 닭도 키우세요? 주택이에요?
P1 	: 네 주택에 시골이에요! 
	  마당냥 두 마리 마당개 세 마리 
	  닭 여러마리 있어요 ㅎ
P0 	: 저도 전에 닭 키웠었어요
P0 	: 아파트에서 병아리부터 키웠어요
P1 	: 우와 병아리 진짜 귀엽죠
P0 	: 근데 알을 낳을 때쯤 되니 자꾸 울어서.ㅜㅜ
P1 	: 키우기 힘드셨을 듯.. 여긴 밤에 울어도 상관 없는데
P0 	: 네. 냄새도 나고 아파트에서는 키우기 힘들더라구요.
P1 	: 아무래도 배설물이랑 털 날리는거 땜에 힘들죠
P0 	: 네. 냄새도 엄청 나더라구요
P1 	: 화초 같은 건 안 쪼아 먹었나요? 닭들이 쪼아 먹잖아요
P0 	: 닭장을 남편이 만들어서 베란다에서 키웠어요
P1 	: 아 베란다 닭장.. 닭이 호강 했네요
P0 	: 그런건가요?ㅋㅋㅋ
P0 	: 첨 병아리때는  상자에 백열등 켜서 키웠어요.
P1 	: 울 닭들은 땅에서 비오면 비도 새는 닭장에서 커요 ㅎㅎ
P0 	: 그런 닭이 건강하죠.
P1 	: 네 닭알도 잘 낳구요
P0 	: 유정란이겠네요
P1 	: 암닭 수닭 다 있으니까 유정란이 많이 나오겠죠.
	  봄엔 병아리도 나와요
P0 	: 우와. 너무 신기하겠어요.^^
P1 	: 네 암닭이 알 낳고 품고 있다 자연적으로 부화하더라구요.
P1 	: 쪼꼼해서 어미 날개 속에 숨어있고 그럼 넘 귀여워요
P0 	: 진짜 귀엽겠어요.삐약삐약소리도 귀엽고.^^
P1 	: 짧은 다리로 총총총 뛰어나니고 작은 날개 파닥 거리면 넘 귀여워요~~
P0 	: 아. 성상만해도 알겠어요.ㅋㅋㅋ
P0 	: 닭이 몇마리에요?
