# FILE DATA
ID : MDRW2100011909
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다이어트 이야기가 나와서 ㅋㅋㅋ
P0 	: 저도 쥬비스 해봤었거든요!!
P1 	: 우와 진짜요? 어때요?
P0 	: 저는 그전까지 다이어트 해본적이 없고 사실 말랐다는 소리 많이들었거든요!
P0 	: 근데 다리가 좀 붓고 붓기가 안빠지고... 다리를 다치고 나니까 붓기가 늘 있더라구요!!
P0 	: 이걸 좀 바꿔보자 하고 갔는데 안빠질수가 없는 시스템이에요 ㅎㅎㅎ
P0 	: 그냥 혼자서도 할수있는데 의지가 부족하다보니 돈내고 옆에서 이렇게 하세요~ 하는 소리들어가면서 하는 느낌..!?
P0 	: 쥬비스에 관심있으세요?
P1 	: 네 저는완전,,, 비용은혹시 얼마나드셧어요?
P0 	: 저는 한... 3~4백? 든거 같아요!
P0 	: 근데 사실 의지만 좀 잘 잡으면 혼자해도 충분해요ㅜㅜ
P0 	: 돈 낭비안해도 돼여ㅠ
P0 	: 다이어트 자주하시는 편이세요?
P1 	: 기간은 어느정도 하셧어요??
P1 	: 아뇨,,한번도안해봐서
P1 	: 3월부터 1대1 필라테스받고잇긴한데 거의 디스크교정용이라ㅠㅠ
P0 	: 저는 하다가 다리를 다쳐서 중간에 홀딩했다가 아예 그만뒀어요ㅠ
P0 	: 근데 다이어트 안해보셨으면 더 조심하셔야할거예요..
P0 	: 저는 다이어트도 안해봤고 막 식탐? 숨어서먹고? 이런것도 없었거든요
P0 	: 근데 그런게 생기더라구요
P1 	: 아,, 진짜 박봄이 우걱우걱먹던거 생각나요
P0 	: 수치로는 나와야하는데 먹는것도 줄이고 평소 먹었던 디저트 이런것도 못먹으니까
P0 	: 안먹던 음식도 생각나구요!!
P0 	: 뭔가 혼자있을때 막 빨리 많이 먹게되더라구요!
P1 	: 연예인들이 다시살찌는이유가 역시나 잇엇군요,,
P0 	: 아아 폭식증!!!
P0 	: 잘은 몰라도 하튼 다이어트 부작용이었던것 같아요
P1 	: 그렇군요 ㅠㅠ역시 건강한 다이어트는 진짜 힘든거같아요
P0 	: 그쵸ㅜㅜ 그래서 쥬비스 하고 싶다고 하시면 혼자서 관리하는 방법같은건 알려드릴수 있어요..
P0 	: 왜냐면 쥬비스 넘나 비싸고.... 비추.ㅜㅜ
